Architecture,MemorySizeMb,MinutesSinceLastCall,EndToEndRequestDurationMs,IsColdStart,RequestFailed
x64,128,0.9279333666666667,68.9044,False,False
x64,256,0.903294505,62.4232,False,False
x64,512,0.8890999116666667,63.2677,False,False
x64,1024,0.8801023683333333,64.8154,False,False
x64,2048,0.8727735633333333,59.2299,False,False
x64,3008,0.8666498033333333,60.944,False,False
arm64,128,0.8598415266666667,48.3068,False,False
arm64,256,0.8593578333333334,61.551,False,False
arm64,512,0.85858,54.3909,False,False
arm64,1024,0.8584774933333333,58.5328,False,False
arm64,2048,0.8506612783333334,52.2892,False,False
arm64,3008,0.8432740083333333,62.1742,False,False
x64,128,1.1688538566666666,60.4909,False,False
x64,256,1.16872864,52.3761,False,False
x64,512,1.1685862183333333,59.9438,False,False
x64,1024,1.1684008116666666,48.6364,False,False
x64,2048,1.16806221,48.3952,False,False
x64,3008,1.1679490816666667,48.7684,False,False
arm64,128,1.1677098783333333,74.67,False,False
arm64,256,1.1681247316666667,70.8801,False,False
arm64,512,1.168324675,55.4056,False,False
arm64,1024,1.1683062066666667,57.8632,False,False
arm64,2048,1.1684164516666666,55.5021,False,False
arm64,3008,1.1685950233333333,56.4953,False,False
x64,128,1.672064725,53.9618,False,False
x64,256,1.6720179066666667,60.7051,False,False
x64,512,1.671971805,52.7993,False,False
x64,1024,1.67196721,66.9416,False,False
x64,2048,1.672203845,59.4978,False,False
x64,3008,1.6723738883333332,53.7233,False,False
arm64,128,1.6726022683333333,78.0826,False,False
arm64,256,1.6727169166666667,58.2246,False,False
arm64,512,1.6724965266666667,58.889,False,False
arm64,1024,1.6726434183333334,58.689,False,False
arm64,2048,1.67269555,65.3849,False,False
arm64,3008,1.6727058916666666,52.2718,False,False
x64,128,2.176356681666667,73.6432,False,False
x64,256,2.1767266816666666,57.0022,False,False
x64,512,2.1768460733333335,69.0689,False,False
x64,1024,2.1771829533333333,61.8067,False,False
x64,2048,2.1772872933333334,59.2393,False,False
x64,3008,2.1773754933333334,53.1289,False,False
arm64,128,2.1774454916666666,428.0176,False,False
arm64,256,2.1831990783333333,70.1411,False,False
arm64,512,2.183388336666667,93.5019,False,False
arm64,1024,2.1838760883333332,72.0621,False,False
arm64,2048,2.183955086666667,58.6958,False,False
arm64,3008,2.184069625,54.2961,False,False
x64,128,2.6804073866666664,70.6581,False,False
x64,256,2.6803690166666665,75.3425,False,False
x64,512,2.680579225,45.8366,False,False
x64,1024,2.68007989,57.6729,False,False
x64,2048,2.6799319683333334,50.8449,False,False
x64,3008,2.6798709516666666,53.4285,False,False
arm64,128,2.6797688683333334,61.3799,False,False
arm64,256,2.67365657,71.2743,False,False
arm64,512,2.6737805233333334,67.152,False,False
arm64,1024,2.673469435,52.5859,False,False
arm64,2048,2.673235886666667,66.1944,False,False
arm64,3008,2.6732534733333333,63.4732,False,False
x64,128,3.6754455533333332,106.1566,False,False
x64,256,3.675970595,140.5729,False,False
x64,512,3.677098808333333,64.3392,False,False
x64,1024,3.6773680233333335,60.9405,False,False
x64,2048,3.677319925,59.1002,False,False
x64,3008,3.6773659283333333,66.9207,False,False
arm64,128,3.677718655,195.6282,False,False
arm64,256,3.6799016883333335,54.7731,False,False
arm64,512,3.6795944483333334,52.0561,False,False
arm64,1024,3.6792486533333335,60.9847,False,False
arm64,2048,3.6793318216666666,56.7589,False,False
arm64,3008,3.6792586266666665,54.3837,False,False
x64,128,4.6755151,117.8784,False,False
x64,256,4.675847341666667,75.2075,False,False
x64,512,4.674858575,66.1463,False,False
x64,1024,4.675031078333333,53.7172,False,False
x64,2048,4.674880063333333,53.069,False,False
x64,3008,4.674701925,48.3582,False,False
arm64,128,4.67416774,80.0048,False,False
arm64,256,4.672424986666667,55.5599,False,False
arm64,512,4.672255131666667,55.2848,False,False
arm64,1024,4.6723269966666665,54.9043,False,False
arm64,2048,4.672315648333333,53.4498,False,False
arm64,3008,4.672055485,51.7479,False,False
x64,128,5.691239786666666,106.9839,False,False
x64,256,5.690996345,59.0212,False,False
x64,512,5.690628891666667,64.2918,False,False
x64,1024,5.6904607,57.6202,False,False
x64,2048,5.690581013333333,64.56,False,False
x64,3008,5.690797606666667,63.1229,False,False
arm64,128,5.691134888333333,1747.1379,True,False
arm64,256,5.71893372,1038.7533,True,False
arm64,512,5.735450718333333,60.1864,False,False
arm64,1024,5.735431593333334,52.2976,False,False
arm64,2048,5.735457463333334,476.8635,True,False
arm64,3008,5.742696161666666,434.0701,True,False
x64,128,6.761016723333333,1541.2808,True,False
x64,256,6.78492005,948.6723,True,False
x64,512,6.799796313333333,682.2902,True,False
x64,1024,6.810259805,476.027,True,False
x64,2048,6.81720819,417.9961,True,False
x64,3008,6.823255025,411.8348,True,False
arm64,128,6.82895674,1597.8512,True,False
arm64,256,6.826495756666667,1004.0554,True,False
arm64,512,6.825995085,687.6353,True,False
arm64,1024,6.836510338333333,512.7481,True,False
arm64,2048,6.844006116666667,463.2933,True,False
arm64,3008,6.84373152,440.3817,True,False
x64,128,7.845787873333333,1557.0117,True,False
x64,256,7.8461270716666665,889.3881,True,False
x64,512,7.844988185,689.238,True,False
x64,1024,7.845117938333333,464.172,True,False
x64,2048,7.845066931666667,461.2586,True,False
x64,3008,7.84568434,431.1519,True,False
arm64,128,7.846027431666666,1546.7403,True,False
arm64,256,7.844981383333334,968.363,True,False
arm64,512,7.844181973333333,642.0497,True,False
arm64,1024,7.843310458333334,531.6089,True,False
arm64,2048,7.8437803116666664,477.6324,True,False
arm64,3008,7.84408114,426.9239,True,False
x64,128,8.95481768,1580.6595,True,False
x64,256,8.955067428333333,894.1285,True,False
x64,512,8.95524731,722.3578,True,False
x64,1024,8.955631293333333,499.4625,True,False
x64,2048,8.956028845,479.7089,True,False
x64,3008,8.956319258333334,435.8683,True,False
arm64,128,8.956528283333334,1649.9589,True,False
arm64,256,8.95842393,1030.9626,True,False
arm64,512,8.959467286666667,777.1264,True,False
arm64,1024,8.96180225,510.1506,True,False
arm64,2048,8.961319838333333,467.2467,True,False
arm64,3008,8.961063401666667,443.8769,True,False
x64,128,9.850125255,1565.8209,True,False
x64,256,9.850030391666667,929.9662,True,False
x64,512,9.850737635,626.6322,True,False
x64,1024,9.849172475,459.578,True,False
x64,2048,9.848716548333334,475.2346,True,False
x64,3008,9.848773538333333,445.9295,True,False
arm64,128,9.848846661666666,1656.5299,True,False
arm64,256,9.848752698333334,982.3754,True,False
arm64,512,9.848193803333332,672.8628,True,False
arm64,1024,9.846541265,517.2695,True,False
arm64,2048,9.846821476666667,442.5029,True,False
arm64,3008,9.846400023333333,448.6076,True,False
x64,128,10.849702045,1615.7234,True,False
x64,256,10.850478455,943.391,True,False
x64,512,10.850487096666667,617.1986,True,False
x64,1024,10.850359568333333,463.4715,True,False
x64,2048,10.85027755,490.0705,True,False
x64,3008,10.850309348333333,445.0859,True,False
arm64,128,10.850359276666667,1644.6053,True,False
arm64,256,10.850246468333333,1002.3714,True,False
arm64,512,10.85045865,680.3725,True,False
arm64,1024,10.85047342,515.5089,True,False
arm64,2048,10.85023462,488.2167,True,False
arm64,3008,10.850979773333334,445.5539,True,False
x64,128,11.849176806666666,1545.468,True,False
x64,256,11.847999135,906.6572,True,False
x64,512,11.847545873333333,632.1424,True,False
x64,1024,11.84771816,508.1437,True,False
x64,2048,11.848475643333334,458.2381,True,False
x64,3008,11.848112098333333,416.0253,True,False
arm64,128,11.847714096666667,1661.4421,True,False
arm64,256,11.847927835,991.1879,True,False
arm64,512,11.847840253333333,662.3917,True,False
arm64,1024,11.847606253333334,559.9394,True,False
arm64,2048,11.848356786666667,468.3579,True,False
arm64,3008,11.848121415,442.7035,True,False
x64,128,12.848584305,1593.2154,True,False
x64,256,12.849355298333334,932.1518,True,False
x64,512,12.849644223333334,672.264,True,False
x64,1024,12.85047658,502.2722,True,False
x64,2048,12.85040803,511.6439,True,False
x64,3008,12.851087358333332,432.6307,True,False
arm64,128,12.851260378333333,1604.6069,True,False
arm64,256,12.850499461666667,1031.0094,True,False
arm64,512,12.851071913333334,702.9417,True,False
arm64,1024,12.851722555,539.215,True,False
arm64,2048,12.851591933333333,519.5504,True,False
arm64,3008,12.852339136666666,442.4492,True,False
x64,128,13.850461375,1484.2445,True,False
x64,256,13.84874757,935.9612,True,False
x64,512,13.84895518,618.7723,True,False
x64,1024,13.848100888333333,519.0541,True,False
x64,2048,13.848337461666667,465.063,True,False
x64,3008,13.847735288333332,453.1188,True,False
arm64,128,13.848153415,1649.1802,True,False
arm64,256,13.848749273333333,969.9634,True,False
arm64,512,13.84781947,681.3407,True,False
arm64,1024,13.847367075,554.9303,True,False
arm64,2048,13.847538045,456.9825,True,False
arm64,3008,13.846642835,464.4844,True,False
x64,128,0.97973364,69.3136,False,False
x64,256,0.9558125333333334,54.8993,False,False
x64,512,0.941808255,52.4699,False,False
x64,1024,0.9316310566666667,60.0152,False,False
x64,2048,0.9241650616666667,68.9426,False,False
x64,3008,0.9176348083333333,54.2426,False,False
arm64,128,0.9109763816666666,86.8795,False,False
arm64,256,0.8866467883333333,60.1024,False,False
arm64,512,0.8706290983333334,54.2198,False,False
arm64,1024,0.8589019216666667,61.0885,False,False
arm64,2048,0.8510457166666666,50.025,False,False
arm64,3008,0.8441947716666667,65.7974,False,False
x64,128,1.1693755966666666,47.5882,False,False
x64,256,1.1688159666666667,56.1341,False,False
x64,512,1.1688963633333334,49.5414,False,False
x64,1024,1.16883801,54.583,False,False
x64,2048,1.1688050366666667,53.6139,False,False
x64,3008,1.1685758983333334,62.6659,False,False
arm64,128,1.1689788383333333,66.128,False,False
arm64,256,1.168868575,52.0461,False,False
arm64,512,1.1685793133333333,70.3391,False,False
arm64,1024,1.1687196483333333,59.7338,False,False
arm64,2048,1.1686016366666667,70.8756,False,False
arm64,3008,1.16901105,55.1139,False,False
x64,128,1.67052698,54.3104,False,False
x64,256,1.6708828883333333,61.3842,False,False
x64,512,1.671081415,60.225,False,False
x64,1024,1.671292565,56.4801,False,False
x64,2048,1.6713265833333333,62.2835,False,False
x64,3008,1.6715095033333334,49.3877,False,False
arm64,128,1.6712714116666667,59.1509,False,False
arm64,256,1.6710763766666668,49.145,False,False
arm64,512,1.67121643,55.4866,False,False
arm64,1024,1.671053575,61.8185,False,False
arm64,2048,1.6711612066666666,60.6078,False,False
arm64,3008,1.67092312,49.3606,False,False
x64,128,2.1739769383333334,56.5883,False,False
x64,256,2.173841501666667,70.7683,False,False
x64,512,2.1739521883333333,64.9025,False,False
x64,1024,2.174021715,52.0237,False,False
x64,2048,2.1739795016666665,50.392,False,False
x64,3008,2.173643875,57.8757,False,False
arm64,128,2.1736603766666667,166.2129,False,False
arm64,256,2.175536435,67.5474,False,False
arm64,512,2.175713731666667,70.5849,False,False
arm64,1024,2.1759744316666665,61.1813,False,False
arm64,2048,2.17579726,51.7298,False,False
arm64,3008,2.1757875883333333,57.9461,False,False
x64,128,2.6735758916666668,204.5272,False,False
x64,256,2.67606958,108.9191,False,False
x64,512,2.676589095,60.8793,False,False
x64,1024,2.676728345,58.8041,False,False
x64,2048,2.6767871766666667,53.6341,False,False
x64,3008,2.6768845766666667,61.1679,False,False
arm64,128,2.6768936083333332,74.3384,False,False
arm64,256,2.6753731683333335,63.6328,False,False
arm64,512,2.67532478,57.6621,False,False
arm64,1024,2.675189366666667,49.3929,False,False
arm64,2048,2.67503318,66.6043,False,False
arm64,3008,2.6753244433333334,61.6353,False,False
x64,128,3.679955453333333,68.8332,False,False
x64,256,3.6777085566666665,74.7006,False,False
x64,512,3.67726672,73.5093,False,False
x64,1024,3.6774224166666665,75.8579,False,False
x64,2048,3.6775430633333333,74.4465,False,False
x64,3008,3.6779395666666668,63.0259,False,False
arm64,128,3.6779130633333335,354.8089,False,False
arm64,256,3.6824926183333333,55.396,False,False
arm64,512,3.68235868,87.4676,False,False
arm64,1024,3.6827104383333333,67.3112,False,False
arm64,2048,3.68309854,58.7543,False,False
arm64,3008,3.6827716116666664,68.0374,False,False
x64,128,4.679287435,152.0329,False,False
x64,256,4.680626678333334,90.6843,False,False
x64,512,4.68091895,92.833,False,False
x64,1024,4.681055025,58.0939,False,False
x64,2048,4.68080663,70.7262,False,False
x64,3008,4.680744345,68.1607,False,False
arm64,128,4.680870226666666,56.2235,False,False
arm64,256,4.675906365,55.6074,False,False
arm64,512,4.6759714783333335,55.9844,False,False
arm64,1024,4.67557822,50.1192,False,False
arm64,2048,4.675321798333333,65.9737,False,False
arm64,3008,4.675486143333333,64.4549,False,False
x64,128,20.849509558333335,1533.401,True,False
x64,256,20.84980335,885.5437,True,False
x64,512,20.848780323333333,636.4409,True,False
x64,1024,20.848418458333335,499.4629,True,False
x64,2048,20.848050898333334,455.3197,True,False
x64,3008,20.848462748333333,453.1267,True,False
arm64,128,20.848708491666667,1634.315,True,False
arm64,256,20.849436945,982.1387,True,False
arm64,512,20.848838376666667,684.6585,True,False
arm64,1024,20.849095466666668,552.6807,True,False
arm64,2048,20.849499968333333,468.0091,True,False
arm64,3008,20.848975076666665,451.0385,True,False
x64,128,40.84960058666667,1529.1503,True,False
x64,256,40.84946214666667,931.7936,True,False
x64,512,40.85004873,652.6494,True,False
x64,1024,40.85014517333333,502.859,True,False
x64,2048,40.85027073166667,492.0689,True,False
x64,3008,40.850852495,435.3834,True,False
arm64,128,40.85056683166667,1597.2061,True,False
arm64,256,40.850002665,1085.0872,True,False
arm64,512,40.85186128833333,692.026,True,False
arm64,1024,40.85197947333333,607.9544,True,False
arm64,2048,40.852980943333336,472.3434,True,False
arm64,3008,40.85322526666667,451.0177,True,False
x64,128,7.845556516666667,1505.362,True,False
x64,256,7.845017781666667,945.3429,True,False
x64,512,7.845385693333333,615.5643,True,False
x64,1024,7.845218811666666,498.3069,True,False
x64,2048,7.845404368333333,456.4206,True,False
x64,3008,7.84463392,417.699,True,False
arm64,128,7.844173766666667,1623.9139,True,False
arm64,256,7.845634743333333,1049.5342,True,False
arm64,512,7.846690535,685.9301,True,False
arm64,1024,7.846399075,525.4004,True,False
arm64,2048,7.846360896666667,472.8558,True,False
arm64,3008,7.846780495,416.0663,True,False
x64,128,7.844732018333334,1526.0466,True,False
x64,256,7.84518003,899.9797,True,False
x64,512,7.844549968333333,631.9442,True,False
x64,1024,7.845039535,489.3977,True,False
x64,2048,7.845015396666667,478.8227,True,False
x64,3008,7.845539051666667,462.72,True,False
arm64,128,7.846396045,1460.4508,True,False
arm64,256,7.843786021666666,1044.9412,True,False
arm64,512,7.843815526666667,708.235,True,False
arm64,1024,7.84436909,504.578,True,False
arm64,2048,7.844271021666667,470.967,True,False
arm64,3008,7.844234966666667,475.2297,True,False
x64,128,7.845766723333333,1518.4191,True,False
x64,256,7.845651096666667,907.4039,True,False
x64,512,7.845745798333334,610.7701,True,False
x64,1024,7.845344075,502.0728,True,False
x64,2048,7.845599951666666,462.345,True,False
x64,3008,7.845184066666667,489.2641,True,False
arm64,128,7.845718121666667,1655.9244,True,False
arm64,256,7.848812883333333,1001.4886,True,False
arm64,512,7.8480607183333335,666.2947,True,False
arm64,1024,7.847477415,523.4631,True,False
arm64,2048,7.847733786666667,486.5263,True,False
arm64,3008,7.84795497,437.5098,True,False
x64,128,7.847737413333333,1565.8599,True,False
x64,256,7.848444731666667,912.3073,True,False
x64,512,7.848437906666667,631.0049,True,False
x64,1024,7.8488178783333336,492.7632,True,False
x64,2048,7.848668766666667,428.8913,True,False
x64,3008,7.848189166666667,409.6081,True,False
arm64,128,7.846876213333333,1690.0465,True,False
arm64,256,7.847450626666666,1004.0034,True,False
arm64,512,7.847346891666667,646.0647,True,False
arm64,1024,7.84681396,526.291,True,False
arm64,2048,7.84691341,438.3469,True,False
arm64,3008,7.846308181666667,429.7027,True,False
x64,128,7.846862568333333,1598.7284,True,False
x64,256,7.84756454,914.2831,True,False
x64,512,7.847626815,617.0474,True,False
x64,1024,7.847323443333333,494.3539,True,False
x64,2048,7.847413961666667,480.7964,True,False
x64,3008,7.848385856666667,448.0393,True,False
arm64,128,7.849064148333333,1606.8905,True,False
arm64,256,7.847802908333334,972.5344,True,False
arm64,512,7.8474609016666665,659.1956,True,False
arm64,1024,7.84770689,514.6504,True,False
arm64,2048,7.84753417,490.8729,True,False
arm64,3008,7.848398305,438.4002,True,False
x64,128,7.846488783333333,1524.979,True,False
x64,256,7.845114565,894.8295,True,False
x64,512,7.84483619,657.5729,True,False
x64,1024,7.8453661,475.5475,True,False
x64,2048,7.844937548333333,450.2327,True,False
x64,3008,7.844432591666667,431.7606,True,False
arm64,128,7.844049715,1627.6294,True,False
arm64,256,7.844266536666667,950.1429,True,False
arm64,512,7.84391934,650.6968,True,False
arm64,1024,7.843871083333333,666.0283,True,False
arm64,2048,7.8463110616666665,467.0033,True,False
arm64,3008,7.845939745,436.0309,True,False
x64,128,7.847481496666667,1517.7823,True,False
x64,256,7.84746632,886.7142,True,False
x64,512,7.84740771,603.819,True,False
x64,1024,7.846708288333334,478.9516,True,False
x64,2048,7.846817668333333,423.7446,True,False
x64,3008,7.8463698016666665,411.2294,True,False
arm64,128,7.846014926666666,1627.2938,True,False
arm64,256,7.8459458883333335,945.0386,True,False
arm64,512,7.845884845,699.2061,True,False
arm64,1024,7.8466870916666664,507.3667,True,False
arm64,2048,7.844064193333334,453.8447,True,False
arm64,3008,7.84386772,442.3978,True,False
x64,128,7.84335126,1575.3208,True,False
x64,256,7.84432375,893.7534,True,False
x64,512,7.844514836666667,609.4896,True,False
x64,1024,7.844547175,480.5923,True,False
x64,2048,7.844569206666667,443.583,True,False
x64,3008,7.844909933333334,422.2495,True,False
arm64,128,7.8450759,1619.3938,True,False
arm64,256,7.844929285,959.1706,True,False
arm64,512,7.845144433333333,646.2424,True,False
arm64,1024,7.844275241666667,504.6,True,False
arm64,2048,7.844219056666667,454.1872,True,False
arm64,3008,7.844149443333333,459.8881,True,False
x64,128,7.844401698333333,1522.8913,True,False
x64,256,7.84337382,911.1129,True,False
x64,512,7.843474503333334,684.1457,True,False
x64,1024,7.84464827,505.2201,True,False
x64,2048,7.84499475,460.2763,True,False
x64,3008,7.845160208333334,414.2249,True,False
arm64,128,7.845088881666666,1605.6495,True,False
arm64,256,7.845057615,978.0772,True,False
arm64,512,7.8451758966666665,718.1511,True,False
arm64,1024,7.846430441666667,536.3381,True,False
arm64,2048,7.846808695,464.2895,True,False
arm64,3008,7.846981128333334,479.8249,True,False
x64,128,7.8464040383333336,1515.3076,True,False
x64,256,7.846427411666666,905.1678,True,False
x64,512,7.846470478333333,662.0821,True,False
x64,1024,7.8462397883333335,485.6387,True,False
x64,2048,7.846025623333333,449.3143,True,False
x64,3008,7.8457697233333334,415.6277,True,False
arm64,128,7.84568558,1663.0358,True,False
arm64,256,7.846602081666667,1066.6224,True,False
arm64,512,7.848145743333333,689.1804,True,False
arm64,1024,7.847598725,569.0637,True,False
arm64,2048,7.848200333333334,462.98,True,False
arm64,3008,7.848076946666667,445.0256,True,False
x64,128,7.848295711666666,1466.3386,True,False
x64,256,7.847344826666666,928.0767,True,False
x64,512,7.847594046666667,659.0364,True,False
x64,1024,7.84757158,525.8747,True,False
x64,2048,7.84819389,436.4965,True,False
x64,3008,7.847925186666667,412.9633,True,False
arm64,128,7.848011263333333,1650.3152,True,False
arm64,256,7.84765142,997.4599,True,False
arm64,512,7.846624436666667,696.2044,True,False
arm64,1024,7.846790768333333,502.2503,True,False
arm64,2048,7.8456215,461.2483,True,False
arm64,3008,7.845609476666667,414.9045,True,False
x64,128,7.844443693333333,1529.0821,True,False
x64,256,7.845643501666666,884.1057,True,False
x64,512,7.845011878333334,598.9411,True,False
x64,1024,7.8438241416666665,482.1334,True,False
x64,2048,7.843151813333334,419.0641,True,False
x64,3008,7.842956471666667,442.0095,True,False
arm64,128,7.843439163333334,1644.5373,True,False
arm64,256,7.843345871666667,1118.2571,True,False
arm64,512,7.845132453333333,681.9485,True,False
arm64,1024,7.8448113,537.4008,True,False
arm64,2048,7.845638188333333,465.6615,True,False
arm64,3008,7.845773833333333,466.1702,True,False
x64,128,7.847796641666666,1536.0428,True,False
x64,256,7.847833763333333,955.6493,True,False
x64,512,7.848956238333333,608.2838,True,False
x64,1024,7.849229038333333,509.1533,True,False
x64,2048,7.849665403333334,428.702,True,False
x64,3008,7.849745605,432.0442,True,False
arm64,128,7.84964657,1589.3335,True,False
arm64,256,7.848888661666667,938.5987,True,False
arm64,512,7.8459661983333335,667.6525,True,False
arm64,1024,7.8458536683333335,506.6844,True,False
arm64,2048,7.845146045,477.4958,True,False
arm64,3008,7.845434743333334,447.7683,True,False
x64,128,7.845187095,1511.6596,True,False
x64,256,7.844875423333334,933.9014,True,False
x64,512,7.844600168333334,564.2184,True,False
x64,1024,7.843836536666666,489.5794,True,False
x64,2048,7.8435005916666665,480.4289,True,False
x64,3008,7.844421256666666,416.469,True,False
arm64,128,7.844115181666667,1598.0911,True,False
arm64,256,7.84424948,967.0471,True,False
arm64,512,7.8446682716666665,645.234,True,False
arm64,1024,7.844280031666667,491.4242,True,False
arm64,2048,7.844025998333334,459.6815,True,False
arm64,3008,7.84358868,466.0461,True,False
x64,128,7.845242615,1500.921,True,False
x64,256,7.844996246666667,896.798,True,False
x64,512,7.844277596666666,620.9477,True,False
x64,1024,7.845229733333333,483.4269,True,False
x64,2048,7.845073191666667,446.5205,True,False
x64,3008,7.84460123,466.0502,True,False
arm64,128,7.845383005,1563.7143,True,False
arm64,256,7.84467084,1014.4593,True,False
arm64,512,7.845599505,722.902,True,False
arm64,1024,7.8468384533333335,519.7953,True,False
arm64,2048,7.847423685,458.8211,True,False
arm64,3008,7.84736394,448.8328,True,False
x64,128,7.846023473333333,1554.9124,True,False
x64,256,7.846862621666666,925.6835,True,False
x64,512,7.847431355,585.7281,True,False
x64,1024,7.846824876666667,519.5582,True,False
x64,2048,7.847507061666667,437.6856,True,False
x64,3008,7.84736128,418.9039,True,False
arm64,128,7.846694783333334,1760.6302,True,False
arm64,256,7.849999075,1033.3697,True,False
arm64,512,7.85034255,667.0216,True,False
arm64,1024,7.849449065,506.7586,True,False
arm64,2048,7.849192725,469.0345,True,False
arm64,3008,7.84954748,424.6668,True,False
x64,128,7.848475521666667,1452.0678,True,False
x64,256,7.846723725,911.8331,True,False
x64,512,7.846535056666666,654.186,True,False
x64,1024,7.847611626666667,483.5937,True,False
