Architecture,MemorySizeMb,MinutesSinceLastCall,EndToEndRequestDurationMs,IsColdStart,RequestFailed
x64,2048,7.846844493333333,431.63,True,False
x64,3008,7.846767355,425.5872,True,False
arm64,128,7.846790745,1566.8215,True,False
arm64,256,7.843749593333333,1004.9503,True,False
arm64,512,7.843125668333333,644.0694,True,False
arm64,1024,7.84261558,538.329,True,False
arm64,2048,7.843108526666667,462.2313,True,False
arm64,3008,7.842774695,439.6883,True,False
x64,128,7.843468133333333,1576.606,True,False
x64,256,7.845487171666667,855.194,True,False
x64,512,7.844438395,640.7104,True,False
x64,1024,7.844215238333334,488.2491,True,False
x64,2048,7.844310205,424.67,True,False
x64,3008,7.844089613333334,421.7878,True,False
arm64,128,7.844038626666666,1534.2519,True,False
arm64,256,7.843489966666667,1008.1275,True,False
arm64,512,7.843704658333333,620.3819,True,False
arm64,1024,7.843383726666667,501.2171,True,False
arm64,2048,7.8427297,487.9521,True,False
arm64,3008,7.843235786666667,439.408,True,False
x64,128,7.842559961666667,1492.5943,True,False
x64,256,7.841247363333333,860.1588,True,False
x64,512,7.841265391666667,598.4525,True,False
x64,1024,7.840745765,476.2188,True,False
x64,2048,7.840574148333333,439.8737,True,False
x64,3008,7.84093665,417.1927,True,False
arm64,128,7.840799483333333,1609.147,True,False
arm64,256,7.841992355,955.4269,True,False
arm64,512,7.841142398333333,623.4823,True,False
arm64,1024,7.841067435,509.5959,True,False
arm64,2048,7.841310251666667,456.9299,True,False
arm64,3008,7.840770376666667,429.7168,True,False
x64,128,7.84284747,1515.4624,True,False
x64,256,7.843305741666667,958.2709,True,False
x64,512,7.84495909,603.3949,True,False
x64,1024,7.844848053333333,508.8166,True,False
x64,2048,7.84537253,439.4395,True,False
x64,3008,7.845177048333333,431.244,True,False
arm64,128,7.845540686666666,1634.0158,True,False
arm64,256,7.845879683333333,964.2518,True,False
arm64,512,7.84596139,670.4426,True,False
arm64,1024,7.846929696666667,559.5221,True,False
arm64,2048,7.847726178333334,442.2394,True,False
arm64,3008,7.847442751666667,450.1482,True,False
x64,128,7.845713276666666,1504.2234,True,False
x64,256,7.845414953333333,943.0385,True,False
x64,512,7.8452705966666665,663.8298,True,False
x64,1024,7.846300883333333,503.3469,True,False
x64,2048,7.846267846666667,464.8199,True,False
x64,3008,7.846828898333333,418.2115,True,False
arm64,128,7.846613315,1543.0475,True,False
arm64,256,7.845077506666667,964.053,True,False
arm64,512,7.845014381666667,711.7701,True,False
arm64,1024,7.84563766,537.6407,True,False
arm64,2048,7.84523937,465.3233,True,False
arm64,3008,7.845771131666667,438.0471,True,False
x64,128,7.845719921666666,1463.4874,True,False
x64,256,7.844972973333333,1002.1974,True,False
x64,512,7.845823366666667,589.1197,True,False
x64,1024,7.84467951,474.4397,True,False
x64,2048,7.844140085,454.995,True,False
x64,3008,7.844009076666667,423.3916,True,False
arm64,128,7.84399669,1611.9299,True,False
arm64,256,7.845148138333333,922.7314,True,False
arm64,512,7.844362866666667,701.2114,True,False
arm64,1024,7.844292325,505.7569,True,False
arm64,2048,7.843831615,447.0497,True,False
arm64,3008,7.84348512,432.5763,True,False
x64,128,7.84442127,1567.0675,True,False
x64,256,7.846351921666667,806.3391,True,False
x64,512,7.843066145,673.8897,True,False
x64,1024,7.844459275,487.1973,True,False
x64,2048,7.844709698333333,436.7367,True,False
x64,3008,7.844330605,430.1749,True,False
arm64,128,7.844530435,1507.3939,True,False
arm64,256,7.842783011666667,997.8319,True,False
arm64,512,7.844246011666667,658.8729,True,False
arm64,1024,7.843488915,519.6444,True,False
arm64,2048,7.84377145,459.633,True,False
arm64,3008,7.84404514,459.3314,True,False
x64,128,7.843144718333333,1601.992,True,False
x64,256,7.84367057,922.8005,True,False
x64,512,7.845725556666666,633.0852,True,False
x64,1024,7.845123245,504.5878,True,False
x64,2048,7.845411625,442.338,True,False
x64,3008,7.845544136666667,425.1389,True,False
arm64,128,7.84528435,1669.1299,True,False
arm64,256,7.848140966666667,942.9174,True,False
arm64,512,7.847035571666667,626.3871,True,False
arm64,1024,7.84648224,536.4782,True,False
arm64,2048,7.846603731666667,442.0217,True,False
arm64,3008,7.84613162,443.1715,True,False
x64,128,7.84564772,1526.9802,True,False
x64,256,7.844297551666667,914.974,True,False
x64,512,7.84425714,627.6834,True,False
x64,1024,7.843978098333333,487.945,True,False
x64,2048,7.8437611516666665,426.1075,True,False
x64,3008,7.8434899116666665,432.445,True,False
arm64,128,7.843586556666667,1552.169,True,False
arm64,256,7.841469336666667,1011.4766,True,False
arm64,512,7.84267875,648.417,True,False
arm64,1024,7.842919893333334,491.2249,True,False
arm64,2048,7.8422847283333335,436.0243,True,False
arm64,3008,7.842298925,430.2478,True,False
x64,128,7.8426836133333335,1514.3488,True,False
x64,256,7.842512865,886.4494,True,False
x64,512,7.842026863333333,621.4087,True,False
x64,1024,7.841925176666667,466.7788,True,False
x64,2048,7.841582148333333,416.4868,True,False
x64,3008,7.8412811583333335,439.6502,True,False
arm64,128,7.841457915,1572.0228,True,False
arm64,256,7.841852451666667,996.6308,True,False
arm64,512,7.841543323333333,695.1327,True,False
arm64,1024,7.842264203333333,551.4002,True,False
arm64,2048,7.843201415,442.2284,True,False
arm64,3008,7.843276498333333,442.048,True,False
x64,128,7.843509578333333,1557.5863,True,False
x64,256,7.844219921666666,871.3253,True,False
x64,512,7.843975635,618.8996,True,False
x64,1024,7.844035463333333,465.7681,True,False
x64,2048,7.843967665,509.6684,True,False
x64,3008,7.845688311666667,438.664,True,False
arm64,128,7.845657875,1582.9034,True,False
arm64,256,7.845782726666667,1022.3485,True,False
arm64,512,7.846355075,677.6042,True,False
arm64,1024,7.846122175,525.7781,True,False
arm64,2048,7.845787886666667,433.5992,True,False
arm64,3008,7.845580283333334,430.1415,True,False
x64,128,7.84432314,1468.4576,True,False
x64,256,7.842941505,841.8092,True,False
x64,512,7.842336685,647.9816,True,False
x64,1024,7.842728498333333,495.1905,True,False
x64,2048,7.843151101666667,420.5275,True,False
x64,3008,7.8417348633333335,412.6635,True,False
arm64,128,7.8412567583333335,1591.4594,True,False
arm64,256,7.841551956666667,996.2201,True,False
arm64,512,7.840964808333333,691.5125,True,False
arm64,1024,7.84132435,549.404,True,False
arm64,2048,7.841632066666667,475.7249,True,False
arm64,3008,7.84250991,440.6225,True,False
x64,128,7.842909938333333,1597.809,True,False
x64,256,7.845120128333333,925.7997,True,False
x64,512,7.846521718333333,646.6465,True,False
x64,1024,7.846603958333334,484.3006,True,False
x64,2048,7.846472143333333,421.4238,True,False
x64,3008,7.846315158333334,442.7414,True,False
arm64,128,7.846906543333334,1548.1733,True,False
arm64,256,7.846058065,983.6613,True,False
arm64,512,7.845840515,676.2676,True,False
arm64,1024,7.845417075,524.3095,True,False
arm64,2048,7.845147328333334,447.9464,True,False
arm64,3008,7.844672896666666,443.1682,True,False
x64,128,7.844854388333333,1469.918,True,False
x64,256,7.842547688333333,866.013,True,False
x64,512,7.841603173333334,612.8155,True,False
x64,1024,7.841013288333333,473.626,True,False
x64,2048,7.840785968333333,479.7073,True,False
x64,3008,7.841695638333333,443.5917,True,False
arm64,128,7.841610508333333,1624.1978,True,False
arm64,256,7.842975531666666,932.0549,True,False
arm64,512,7.842265281666666,685.9884,True,False
arm64,1024,7.842436903333334,523.9374,True,False
arm64,2048,7.842267011666666,451.6358,True,False
arm64,3008,7.842297,447.0697,True,False
x64,128,7.842769293333333,1521.5586,True,False
x64,256,7.843633873333333,909.1659,True,False
x64,512,7.844447688333333,630.982,True,False
x64,1024,7.844734185,489.573,True,False
x64,2048,7.845086341666667,428.7413,True,False
x64,3008,7.844384033333333,426.7223,True,False
arm64,128,7.844257761666666,1510.7555,True,False
arm64,256,7.84236583,988.8074,True,False
arm64,512,7.84324079,647.4737,True,False
arm64,1024,7.842801383333334,623.1193,True,False
arm64,2048,7.84441003,441.2565,True,False
arm64,3008,7.844332616666667,421.1827,True,False
x64,128,7.844436246666667,1534.0425,True,False
x64,256,7.84464779,866.9178,True,False
x64,512,7.843866325,624.6629,True,False
x64,1024,7.843725756666666,456.8127,True,False
x64,2048,7.843101655,430.1055,True,False
x64,3008,7.843141961666666,435.8955,True,False
arm64,128,7.843238488333333,1576.2224,True,False
arm64,256,7.844178203333334,951.1288,True,False
arm64,512,7.843676436666667,645.9681,True,False
arm64,1024,7.843449848333333,652.9502,True,False
arm64,2048,7.844024645,456.8519,True,False
arm64,3008,7.844177571666667,452.6458,True,False
x64,128,7.843172806666667,1536.8832,True,False
x64,256,7.843196393333334,822.572,True,False
x64,512,7.842323891666667,616.5673,True,False
x64,1024,7.842212193333333,469.1927,True,False
x64,2048,7.8423916233333335,458.8329,True,False
x64,3008,7.842852408333333,440.0474,True,False
arm64,128,7.842995621666667,1566.6132,True,False
arm64,256,7.842984351666667,969.2144,True,False
arm64,512,7.84310868,643.4681,True,False
arm64,1024,7.843287446666666,512.6449,True,False
arm64,2048,7.840921195,467.5631,True,False
arm64,3008,7.841137136666666,453.603,True,False
x64,128,7.840228631666666,1495.9713,True,False
x64,256,7.839618576666667,930.1421,True,False
x64,512,7.841481648333334,638.4341,True,False
x64,1024,7.841945148333333,493.5545,True,False
x64,2048,7.842557765,443.3152,True,False
x64,3008,7.84234871,446.9676,True,False
arm64,128,7.842446481666666,1582.0494,True,False
arm64,256,7.842577518333333,940.523,True,False
arm64,512,7.8421518683333336,706.5254,True,False
arm64,1024,7.843140635,548.5328,True,False
arm64,2048,7.843806005,453.2712,True,False
arm64,3008,7.843547393333333,454.9376,True,False
x64,128,7.844892171666666,1493.1912,True,False
x64,256,7.844853595,925.6304,True,False
x64,512,7.844864841666666,622.3424,True,False
x64,1024,7.844513686666667,490.2777,True,False
x64,2048,7.8444257083333335,420.8869,True,False
x64,3008,7.844036986666667,437.3405,True,False
arm64,128,7.843784028333333,1611.5639,True,False
arm64,256,7.844354198333333,983.9142,True,False
arm64,512,7.84512684,658.6417,True,False
arm64,1024,7.844216628333333,527.0601,True,False
arm64,2048,7.843832071666666,467.0718,True,False
arm64,3008,7.84406736,414.8816,True,False
x64,128,7.84418772,1499.3873,True,False
x64,256,7.844266265,932.0695,True,False
x64,512,7.844396641666667,666.1211,True,False
x64,1024,7.845050795,561.9483,True,False
x64,2048,7.84614885,412.1775,True,False
x64,3008,7.845966596666667,435.045,True,False
arm64,128,7.845863635,1675.4041,True,False
arm64,256,7.846883053333333,1017.8073,True,False
arm64,512,7.84740512,652.0448,True,False
arm64,1024,7.847236801666667,492.7322,True,False
arm64,2048,7.84669413,501.3517,True,False
arm64,3008,7.847262146666667,436.6363,True,False
x64,128,7.847737585,1467.4159,True,False
x64,256,7.847234983333333,918.1784,True,False
x64,512,7.846960018333333,588.7612,True,False
x64,1024,7.84572281,555.8623,True,False
x64,2048,7.84574922,419.5347,True,False
x64,3008,7.84580906,427.789,True,False
arm64,128,7.84570237,1639.6858,True,False
arm64,256,7.845036786666666,1022.6699,True,False
arm64,512,7.845250303333334,636.2325,True,False
arm64,1024,7.845090828333333,518.5657,True,False
arm64,2048,7.845587648333334,420.0421,True,False
arm64,3008,7.844188265,446.473,True,False
x64,128,7.844965698333334,1537.9444,True,False
x64,256,7.84602871,920.0976,True,False
x64,512,7.845955408333333,720.7907,True,False
x64,1024,7.848227153333333,505.649,True,False
x64,2048,7.847235975,433.9881,True,False
x64,3008,7.84752109,463.1871,True,False
arm64,128,7.848287783333333,1583.0664,True,False
arm64,256,7.847285103333333,987.321,True,False
arm64,512,7.846707593333333,645.4547,True,False
arm64,1024,7.846873543333333,480.8349,True,False
arm64,2048,7.84623896,455.4872,True,False
arm64,3008,7.84678176,439.3198,True,False
x64,128,7.844245306666667,1581.4925,True,False
x64,256,7.845178101666667,945.5725,True,False
x64,512,7.84556563,635.9797,True,False
x64,1024,7.844041031666666,464.2169,True,False
x64,2048,7.843430101666667,459.1019,True,False
x64,3008,7.843965263333334,417.2598,True,False
arm64,128,7.843103453333334,1587.7918,True,False
arm64,256,7.843438886666667,945.9382,True,False
arm64,512,7.842596855,654.8127,True,False
arm64,1024,7.8426814983333335,556.1573,True,False
arm64,2048,7.843945598333334,459.8851,True,False
arm64,3008,7.8439766833333335,440.7553,True,False
x64,128,7.845898686666667,1538.4248,True,False
x64,256,7.845188003333333,932.241,True,False
x64,512,7.845164506666666,718.2704,True,False
x64,1024,7.846550611666666,492.3257,True,False
x64,2048,7.8469125533333335,381.4912,True,False
x64,3008,7.845567868333333,422.4066,True,False
arm64,128,7.84557567,1654.2541,True,False
arm64,256,7.8466965816666665,926.291,True,False
arm64,512,7.846411968333333,646.1883,True,False
arm64,1024,7.846451135,537.9183,True,False
arm64,2048,7.845952278333334,471.9372,True,False
arm64,3008,7.846367248333333,444.0477,True,False
x64,128,7.848495391666667,1521.2635,True,False
x64,256,7.848141858333333,822.0926,True,False
x64,512,7.846172576666667,616.0541,True,False
x64,1024,7.84450898,493.0796,True,False
x64,2048,7.844550811666666,479.9885,True,False
x64,3008,7.846209216666667,405.0365,True,False
arm64,128,7.845939788333333,1627.3686,True,False
arm64,256,7.845335853333333,982.575,True,False
arm64,512,7.84626905,626.3143,True,False
arm64,1024,7.845861461666667,517.554,True,False
arm64,2048,7.845720506666667,416.1589,True,False
arm64,3008,7.844632268333333,431.2563,True,False
x64,128,7.844966816666667,1529.5476,True,False
x64,256,7.84516203,900.6824,True,False
x64,512,7.846432958333334,659.8356,True,False
x64,1024,7.847280351666667,491.6254,True,False
x64,2048,7.847331846666667,440.3532,True,False
x64,3008,7.846469045,422.2635,True,False
arm64,128,7.846806421666667,1510.3033,True,False
arm64,256,7.844825015,984.431,True,False
arm64,512,7.844878348333333,649.03,True,False
arm64,1024,7.845106875,531.5634,True,False
arm64,2048,7.845261923333333,478.9761,True,False
arm64,3008,7.846433631666667,434.8349,True,False
x64,128,7.845396326666667,1522.7818,True,False
x64,256,7.845168465,924.7821,True,False
x64,512,7.84560413,618.4819,True,False
x64,1024,7.844735668333334,467.0191,True,False
x64,2048,7.844407821666667,450.0736,True,False
x64,3008,7.844777143333333,428.869,True,False
arm64,128,7.844862815,1649.7757,True,False
arm64,256,7.847330133333333,967.7064,True,False
arm64,512,7.847143436666666,674.4788,True,False
arm64,1024,7.847658511666666,500.3105,True,False
arm64,2048,7.847100196666666,470.0313,True,False
arm64,3008,7.8468990383333335,461.906,True,False
x64,128,7.846150621666666,1546.0416,True,False
x64,256,7.84663044,911.2729,True,False
x64,512,7.84642691,607.3352,True,False
x64,1024,7.846219903333333,451.9282,True,False
x64,2048,7.845922806666667,448.8599,True,False
x64,3008,7.84575677,441.137,True,False
arm64,128,7.84609296,1620.384,True,False
arm64,256,7.845460845,1091.3691,True,False
arm64,512,7.847363615,687.1903,True,False
arm64,1024,7.847626735,509.3302,True,False
arm64,2048,7.847868896666666,456.2595,True,False
arm64,3008,7.847506518333334,450.7755,True,False
x64,128,7.846589083333333,1472.393,True,False
x64,256,7.845412886666667,922.2102,True,False
x64,512,7.845645561666666,656.2467,True,False
x64,1024,7.846470898333333,489.3051,True,False
x64,2048,7.847057983333333,432.5761,True,False
x64,3008,7.846926085,418.8529,True,False
arm64,128,7.846598056666667,1517.2632,True,False
arm64,256,7.844991586666667,1002.6814,True,False
arm64,512,7.843454971666667,645.5713,True,False
arm64,1024,7.842623555,528.3,True,False
arm64,2048,7.842954835,470.393,True,False
arm64,3008,7.843361321666666,459.9048,True,False
x64,128,7.843426053333333,1448.7539,True,False
x64,256,7.842873681666667,914.8493,True,False
x64,512,7.842684183333334,580.9127,True,False
x64,1024,7.841506755,491.7043,True,False
x64,2048,7.841576961666667,489.5018,True,False
x64,3008,7.842336915,431.7533,True,False
arm64,128,7.84253348,1593.0825,True,False
arm64,256,7.8438399033333335,984.0974,True,False
arm64,512,7.843655166666666,650.1304,True,False
arm64,1024,7.843781638333334,536.4232,True,False
arm64,2048,7.843940575,445.0102,True,False
arm64,3008,7.843464791666666,415.0854,True,False
x64,128,7.842499026666666,1596.978,True,False
x64,256,7.845057593333333,950.5515,True,False
x64,512,7.845683926666666,593.2158,True,False
x64,1024,7.845895615,477.1565,True,False
x64,2048,7.84561412,445.9257,True,False
x64,3008,7.844967855,379.8111,True,False
arm64,128,7.843966971666666,1574.3143,True,False
arm64,256,7.84362622,970.725,True,False
arm64,512,7.843300733333334,659.2962,True,False
arm64,1024,7.84351918,505.3682,True,False
arm64,2048,7.84286393,477.5161,True,False
arm64,3008,7.843435785,438.1764,True,False
x64,128,7.845808323333333,1560.8934,True,False
x64,256,7.84514689,925.9522,True,False
x64,512,7.844693331666667,683.948,True,False
x64,1024,7.846120646666667,442.6126,True,False
x64,2048,7.845516491666666,432.3491,True,False
x64,3008,7.845401966666667,409.1386,True,False
arm64,128,7.845939975,1640.7266,True,False
arm64,256,7.846955455,956.9182,True,False
arm64,512,7.84681445,666.0887,True,False
arm64,1024,7.8470483516666665,567.8867,True,False
arm64,2048,7.848168046666666,444.6882,True,False
arm64,3008,7.847490055,414.0629,True,False
x64,128,7.845885616666667,1565.5347,True,False
x64,256,7.846047221666667,1093.1569,True,False
x64,512,7.84889722,608.8056,True,False
x64,1024,7.847641423333333,476.5662,True,False
x64,2048,7.848324636666667,490.4062,True,False
x64,3008,7.849268258333334,438.4902,True,False
arm64,128,7.849636775,1606.8043,True,False
arm64,256,7.849106681666667,1034.1268,True,False
arm64,512,7.850397568333333,671.6817,True,False
arm64,1024,7.850451366666666,465.4605,True,False
arm64,2048,7.848616231666667,438.2198,True,False
arm64,3008,7.848670216666667,443.4081,True,False
x64,128,7.849614813333333,1526.3303,True,False
x64,256,7.848952746666667,886.4759,True,False
x64,512,7.845429125,583.7888,True,False
x64,1024,7.845002193333333,476.4488,True,False
x64,2048,7.84483357,420.1257,True,False
x64,3008,7.8436778233333335,423.9293,True,False
arm64,128,7.843661146666666,1626.0152,True,False
arm64,256,7.843847666666667,968.9773,True,False
arm64,512,7.84286298,672.8115,True,False
arm64,1024,7.84278316,509.2783,True,False
arm64,2048,7.843648175,502.3481,True,False
arm64,3008,7.844596423333333,430.4794,True,False
x64,128,7.84295978,1477.701,True,False
x64,256,7.842086481666667,929.0126,True,False
x64,512,7.842775991666667,668.0735,True,False
x64,1024,7.844249268333333,509.3007,True,False
x64,2048,7.844815718333333,440.9966,True,False
x64,3008,7.845197306666667,410.8647,True,False
arm64,128,7.844858293333333,1667.2753,True,False
arm64,256,7.845689275,993.569,True,False
arm64,512,7.846095116666667,637.9409,True,False
arm64,1024,7.845637055,509.8864,True,False
arm64,2048,7.84552707,451.4724,True,False
arm64,3008,7.844603766666666,439.074,True,False
x64,128,7.845242483333333,1504.9976,True,False
x64,256,7.845713565,889.304,True,False
x64,512,7.845215326666667,638.4188,True,False
x64,1024,7.8447217983333335,506.8614,True,False
x64,2048,7.844784566666666,407.1523,True,False
x64,3008,7.843994181666667,422.9427,True,False
arm64,128,7.844323945,1574.7297,True,False
arm64,256,7.8427248516666666,1006.0174,True,False
arm64,512,7.84272234,672.5086,True,False
arm64,1024,7.843259221666667,538.4585,True,False
arm64,2048,7.843838378333333,433.1546,True,False
arm64,3008,7.843525896666667,427.4303,True,False
x64,128,7.843873535,1454.6956,True,False
x64,256,7.843051715,916.3888,True,False
x64,512,7.843381538333333,639.2619,True,False
x64,1024,7.84350456,492.571,True,False
x64,2048,7.843267636666667,423.9053,True,False
x64,3008,7.843650225,431.3485,True,False
arm64,128,7.84374337,1655.2949,True,False
arm64,256,7.8450666133333335,1005.0649,True,False
arm64,512,7.845207585,690.3468,True,False
arm64,1024,7.84534442,535.6936,True,False
arm64,2048,7.845314145,468.5676,True,False
arm64,3008,7.845933163333333,456.5642,True,False
x64,128,7.847069743333333,1505.6306,True,False
x64,256,7.847821175,942.1897,True,False
x64,512,7.848252665,597.3269,True,False
x64,1024,7.847463023333333,476.9957,True,False
x64,2048,7.847237153333333,445.1294,True,False
x64,3008,7.84766986,482.2585,True,False
arm64,128,7.848429105,1598.8078,True,False
arm64,256,7.847522341666667,920.9561,True,False
arm64,512,7.84612116,685.0024,True,False
arm64,1024,7.846191328333333,507.46,True,False
arm64,2048,7.845733283333334,459.6225,True,False
arm64,3008,7.845639778333333,442.4253,True,False
x64,128,7.841409505,1513.2688,True,False
x64,256,7.841501066666667,884.1725,True,False
x64,512,7.8404863633333335,638.3366,True,False
x64,1024,7.841123928333333,508.4906,True,False
x64,2048,7.841438675,463.8558,True,False
x64,3008,7.841591626666666,441.8577,True,False
arm64,128,7.840918193333334,1652.8507,True,False
arm64,256,7.841884893333333,979.0092,True,False
arm64,512,7.842852576666667,709.9967,True,False
arm64,1024,7.843135803333333,505.5281,True,False
arm64,2048,7.843046266666667,457.0469,True,False
arm64,3008,7.843092556666667,454.9908,True,False
x64,128,7.84675674,1493.2429,True,False
x64,256,7.846590961666666,922.099,True,False
x64,512,7.847308185,589.1735,True,False
x64,1024,7.84661093,502.4835,True,False
x64,2048,7.846552435,441.241,True,False
x64,3008,7.846225648333333,420.5205,True,False
arm64,128,7.845940566666667,1552.7127,True,False
arm64,256,7.844266838333334,993.307,True,False
arm64,512,7.844438755,668.0082,True,False
arm64,1024,7.843776446666666,553.1961,True,False
arm64,2048,7.844634331666667,460.1594,True,False
arm64,3008,7.844665711666667,448.5087,True,False
x64,128,7.845072386666667,1602.2088,True,False
x64,256,7.846738695,964.1455,True,False
x64,512,7.847338271666667,624.1936,True,False
x64,1024,7.847887301666667,465.4796,True,False
x64,2048,7.847248435,496.382,True,False
x64,3008,7.848212213333333,460.1201,True,False
arm64,128,7.848848146666667,1663.2044,True,False
arm64,256,7.850693408333333,1022.0442,True,False
arm64,512,7.851160393333333,721.027,True,False
arm64,1024,7.852022023333333,575.2393,True,False
arm64,2048,7.85241183,445.8449,True,False
arm64,3008,7.852185698333333,464.6477,True,False
x64,128,7.85257572,1469.0732,True,False
x64,256,7.850383968333333,924.5744,True,False
x64,512,7.849802325,623.7051,True,False
x64,1024,7.849704883333334,509.8016,True,False
x64,2048,7.850655363333333,440.5632,True,False
x64,3008,7.8496124866666666,444.8552,True,False
arm64,128,7.849380308333333,1700.9374,True,False
arm64,256,7.849860296666667,988.0236,True,False
arm64,512,7.849189385,660.8949,True,False
arm64,1024,7.848186748333333,502.6367,True,False
arm64,2048,7.846846523333333,431.483,True,False
arm64,3008,7.846545833333334,447.4111,True,False
x64,128,7.845775286666667,1530.3083,True,False
