Architecture,MemorySizeMb,MinutesSinceLastCall,EndToEndRequestDurationMs,IsColdStart,RequestFailed
x64,256,7.846895005,946.3061,True,False
x64,512,7.847307368333333,647.6047,True,False
x64,1024,7.847853743333333,489.0996,True,False
x64,2048,7.84733567,457.087,True,False
x64,3008,7.8477816266666665,378.3815,True,False
arm64,128,7.846657676666666,1689.7257,True,False
arm64,256,7.846664851666667,997.5795,True,False
arm64,512,7.846888805,665.937,True,False
arm64,1024,7.8470889433333335,526.8698,True,False
arm64,2048,7.847376611666666,451.3258,True,False
arm64,3008,7.8477589383333335,427.2625,True,False
x64,128,7.849533976666667,1601.5136,True,False
x64,256,7.850693945,886.3072,True,False
x64,512,7.849609081666666,642.8431,True,False
x64,1024,7.849504248333333,517.2232,True,False
x64,2048,7.850041395,719.847,True,False
x64,3008,7.8543988633333335,435.2006,True,False
arm64,128,7.855251428333333,1612.2411,True,False
arm64,256,7.853773341666667,908.7542,True,False
arm64,512,7.8522712383333335,682.2201,True,False
arm64,1024,7.852578318333333,558.535,True,False
arm64,2048,7.853324886666667,465.4623,True,False
arm64,3008,7.853476015,435.3117,True,False
x64,128,7.852680048333333,1509.1506,True,False
x64,256,7.8510734766666666,923.3509,True,False
x64,512,7.85176436,647.2337,True,False
x64,1024,7.85177049,502.5238,True,False
x64,2048,7.851395453333334,456.9813,True,False
x64,3008,7.84685652,435.3051,True,False
arm64,128,7.847017926666667,1582.9149,True,False
arm64,256,7.846519196666667,973.0559,True,False
arm64,512,7.847699275,672.0369,True,False
arm64,1024,7.847484733333333,514.9785,True,False
arm64,2048,7.846691661666667,481.3982,True,False
arm64,3008,7.84694356,431.1705,True,False
x64,128,7.844260473333334,1556.7575,True,False
x64,256,7.8451037333333336,930.584,True,False
x64,512,7.845220758333333,644.6155,True,False
x64,1024,7.845258975,500.4339,True,False
x64,2048,7.845258243333333,410.6471,True,False
x64,3008,7.844719138333334,427.4814,True,False
arm64,128,7.844548853333333,1661.2903,True,False
arm64,256,7.845973025,1020.1639,True,False
arm64,512,7.84667857,652.6613,True,False
arm64,1024,7.846269263333333,554.3075,True,False
arm64,2048,7.84701125,476.2789,True,False
arm64,3008,7.846937031666666,436.5671,True,False
x64,128,1.0101539733333333,1478.9707,True,False
x64,256,1.00851339,899.0552,True,False
x64,512,1.007679535,596.2126,True,False
x64,1024,1.0071838116666667,484.8175,True,False
x64,2048,1.0070839566666667,454.8687,True,False
x64,3008,1.00743394,428.9064,True,False
arm64,128,1.0060738533333333,1634.6025,True,False
arm64,256,1.0055004283333333,974.0561,True,False
arm64,512,1.00532542,658.2692,True,False
arm64,1024,1.0051031233333334,493.1171,True,False
arm64,2048,1.0043615716666667,422.8936,True,False
arm64,3008,1.0037021616666666,426.1698,True,False
x64,128,0.9732708266666666,121.8222,False,False
x64,256,0.9507103783333334,57.8894,False,False
x64,512,0.9367501183333333,49.3288,False,False
x64,1024,0.927717595,60.0242,False,False
x64,2048,0.920635145,56.0906,False,False
x64,3008,0.9140286233333333,53.9802,False,False
arm64,128,0.9076563716666667,133.8149,False,False
arm64,256,0.8826019283333333,56.5792,False,False
arm64,512,0.8671320283333334,53.9665,False,False
arm64,1024,0.8571655216666667,51.9684,False,False
arm64,2048,0.8497568433333333,58.1596,False,False
arm64,3008,0.843746335,58.8625,False,False
x64,128,0.8384995883333334,53.3133,False,False
x64,256,0.8372345383333333,62.3012,False,False
x64,512,0.8372585883333333,53.2055,False,False
x64,1024,0.83722017,48.9843,False,False
x64,2048,0.8370173583333334,52.5295,False,False
x64,3008,0.8368146333333333,53.4101,False,False
arm64,128,0.836895865,46.6529,False,False
arm64,256,0.83523415,63.104,False,False
arm64,512,0.83535109,45.1809,False,False
arm64,1024,0.83499474,51.3883,False,False
arm64,2048,0.8350061583333334,46.9879,False,False
arm64,3008,0.83478613,60.0814,False,False
x64,128,0.8348477833333333,60.6793,False,False
x64,256,0.8351056016666667,50.2266,False,False
x64,512,0.8350242533333333,54.9527,False,False
x64,1024,0.8351866,51.0804,False,False
x64,2048,0.8352076783333333,65.1762,False,False
x64,3008,0.8354937866666666,52.1616,False,False
arm64,128,0.835602875,48.6359,False,False
arm64,256,0.8358637283333333,49.5344,False,False
arm64,512,0.83575234,51.3377,False,False
arm64,1024,0.8359306183333334,57.2061,False,False
arm64,2048,0.83595134,62.2197,False,False
arm64,3008,0.8361191433333334,61.2947,False,False
x64,128,0.836150355,112.7097,False,False
x64,256,0.8369683633333334,47.2647,False,False
x64,512,0.8368388616666667,47.0499,False,False
x64,1024,0.8366234216666667,48.1452,False,False
x64,2048,0.8366417633333333,54.0506,False,False
x64,3008,0.8364692533333333,47.2816,False,False
arm64,128,0.8361882016666666,92.612,False,False
arm64,256,0.8368537483333334,47.4084,False,False
arm64,512,0.8368015183333334,50.6536,False,False
arm64,1024,0.8369208883333333,55.3128,False,False
arm64,2048,0.8370761033333334,56.8289,False,False
arm64,3008,0.8370461383333333,54.6935,False,False
x64,128,0.836554425,59.7329,False,False
x64,256,0.8356661683333333,60.9285,False,False
x64,512,0.8360164966666667,52.3173,False,False
x64,1024,0.83610022,51.5148,False,False
x64,2048,0.8361957716666667,47.7407,False,False
x64,3008,0.8362112466666667,51.8889,False,False
arm64,128,0.8363736266666667,66.6685,False,False
arm64,256,0.8358534066666666,59.8076,False,False
arm64,512,0.8360016966666667,48.7808,False,False
arm64,1024,0.8359908016666666,55.0039,False,False
arm64,2048,0.8357657,47.0983,False,False
arm64,3008,0.8355765233333333,54.547,False,False
x64,128,0.8352129066666667,47.2812,False,False
x64,256,0.835144405,133.2608,False,False
x64,512,0.8363531216666666,79.4404,False,False
x64,1024,0.8367148983333333,51.7207,False,False
x64,2048,0.83683021,45.0781,False,False
x64,3008,0.8365555866666666,50.9018,False,False
arm64,128,0.836643525,526.2047,False,False
arm64,256,0.8442588,51.49,False,False
arm64,512,0.8442606066666667,51.5111,False,False
arm64,1024,0.8440853833333334,51.2892,False,False
arm64,2048,0.8441092733333333,45.8882,False,False
arm64,3008,0.8440070533333334,45.4256,False,False
x64,128,0.84472556,64.2807,False,False
x64,256,0.8449556233333333,54.5123,False,False
x64,512,0.8435243283333334,48.3231,False,False
x64,1024,0.8431504633333333,58.3669,False,False
x64,2048,0.8431088566666667,56.0685,False,False
x64,3008,0.8433830333333333,50.4042,False,False
arm64,128,0.843289895,59.3145,False,False
arm64,256,0.8354857766666667,101.5926,False,False
arm64,512,0.8361570233333333,53.3061,False,False
arm64,1024,0.8363974033333333,50.6308,False,False
arm64,2048,0.8364062716666667,53.8754,False,False
arm64,3008,0.836631585,54.7997,False,False
x64,128,0.83966295,43.1487,False,False
x64,256,0.839372955,54.6367,False,False
x64,512,0.8395299333333334,47.9483,False,False
x64,1024,0.83955008,49.5403,False,False
x64,2048,0.839554535,49.0755,False,False
x64,3008,0.83958071,48.9099,False,False
arm64,128,0.83955989,48.9587,False,False
arm64,256,0.839622225,56.1502,False,False
arm64,512,0.83890607,48.411,False,False
arm64,1024,0.838828,53.3135,False,False
arm64,2048,0.8389801266666667,47.5575,False,False
arm64,3008,0.8388233816666667,46.8577,False,False
x64,128,0.83416236,49.4933,False,False
x64,256,0.834286465,45.6215,False,False
x64,512,0.8339901483333333,48.8101,False,False
x64,1024,0.8338206633333334,45.9219,False,False
x64,2048,0.8335842183333333,52.3194,False,False
x64,3008,0.83348027,50.3941,False,False
arm64,128,0.8335202683333334,46.3567,False,False
arm64,256,0.8333745766666667,48.6875,False,False
arm64,512,0.8332003783333334,58.8071,False,False
arm64,1024,0.8331475616666667,56.7787,False,False
arm64,2048,0.8330095283333333,54.195,False,False
arm64,3008,0.8331439233333333,48.7124,False,False
x64,128,0.837429865,90.8223,False,False
x64,256,0.837904905,104.5621,False,False
x64,512,0.838884845,52.0112,False,False
x64,1024,0.839151595,49.8808,False,False
x64,2048,0.8393044533333334,52.3091,False,False
x64,3008,0.8392459416666667,51.0273,False,False
arm64,128,0.8392759116666667,105.8752,False,False
arm64,256,0.8401866,69.7732,False,False
arm64,512,0.8406007833333333,47.8886,False,False
arm64,1024,0.8404817766666667,50.0939,False,False
arm64,2048,0.8404711083333334,50.411,False,False
arm64,3008,0.8404850866666667,48.8307,False,False
x64,128,0.839231165,57.478,False,False
x64,256,0.8387594766666666,53.5389,False,False
x64,512,0.837974055,60.0442,False,False
x64,1024,0.8379833733333333,55.2257,False,False
x64,2048,0.83815729,71.3665,False,False
x64,3008,0.8386499183333334,62.2883,False,False
arm64,128,0.8388132366666666,57.668,False,False
arm64,256,0.837960225,55.6375,False,False
arm64,512,0.837691125,54.9349,False,False
arm64,1024,0.8379798566666666,55.6628,False,False
arm64,2048,0.8379744616666667,54.2233,False,False
arm64,3008,0.8380500733333334,57.209,False,False
x64,128,0.83606044,51.2106,False,False
x64,256,0.8360287966666666,59.1505,False,False
x64,512,0.8359854933333334,70.3241,False,False
x64,1024,0.8362334583333333,57.6085,False,False
x64,2048,0.836076065,54.0706,False,False
x64,3008,0.83582585,49.0958,False,False
arm64,128,0.8354509233333334,65.787,False,False
arm64,256,0.8357917683333334,45.6668,False,False
arm64,512,0.83569555,53.5938,False,False
arm64,1024,0.83556415,47.3215,False,False
arm64,2048,0.8354205383333333,53.7829,False,False
arm64,3008,0.835289415,50.08,False,False
x64,128,0.8350781316666667,48.8116,False,False
x64,256,0.835096625,44.6232,False,False
x64,512,0.8350689916666667,51.8432,False,False
x64,1024,0.834721975,67.7255,False,False
x64,2048,0.8348924933333334,50.3648,False,False
x64,3008,0.8347225083333333,54.1881,False,False
arm64,128,0.834826645,54.6432,False,False
arm64,256,0.8346489816666667,47.6944,False,False
arm64,512,0.8347274683333333,50.1648,False,False
arm64,1024,0.83457632,55.1221,False,False
arm64,2048,0.8347069583333333,47.3631,False,False
arm64,3008,0.83472074,46.1824,False,False
x64,128,0.8384163116666666,46.3034,False,False
x64,256,0.8381338,51.9799,False,False
x64,512,0.838064015,51.8309,False,False
x64,1024,0.837965455,48.9106,False,False
x64,2048,0.8376913333333333,56.7299,False,False
x64,3008,0.8377373066666667,50.44,False,False
arm64,128,0.83774873,47.9776,False,False
arm64,256,0.8375258716666667,92.407,False,False
arm64,512,0.8382241283333334,46.8004,False,False
arm64,1024,0.8381368433333334,55.098,False,False
arm64,2048,0.8383332633333334,52.555,False,False
arm64,3008,0.8382867983333333,48.2898,False,False
x64,128,0.834767565,50.4963,False,False
x64,256,0.83485876,55.6556,False,False
x64,512,0.8348985166666667,53.2571,False,False
x64,1024,0.8349907016666667,55.8367,False,False
x64,2048,0.8350409633333333,52.6107,False,False
x64,3008,0.83509852,52.5787,False,False
arm64,128,0.8351853483333334,101.9152,False,False
arm64,256,0.8359788816666667,72.9797,False,False
arm64,512,0.8356743866666667,49.6496,False,False
arm64,1024,0.8358415866666666,65.9744,False,False
arm64,2048,0.83582679,52.2057,False,False
arm64,3008,0.835780875,54.7052,False,False
x64,128,0.8366459633333333,222.0615,False,False
x64,256,0.8395128416666666,47.0764,False,False
x64,512,0.839373515,47.3489,False,False
x64,1024,0.8393859816666667,61.0746,False,False
x64,2048,0.839717875,57.7471,False,False
x64,3008,0.8397001283333333,48.9383,False,False
arm64,128,0.8396787933333333,58.8001,False,False
arm64,256,0.8391873366666667,61.4103,False,False
arm64,512,0.8390010483333333,45.2756,False,False
arm64,1024,0.839011035,59.6317,False,False
arm64,2048,0.838961695,58.864,False,False
arm64,3008,0.839022345,47.8268,False,False
x64,128,0.8381248316666666,54.7081,False,False
x64,256,0.835509975,56.0349,False,False
x64,512,0.835715705,49.5361,False,False
x64,1024,0.8355841416666666,52.6716,False,False
x64,2048,0.8353341883333333,54.1439,False,False
x64,3008,0.8352378283333334,56.0837,False,False
arm64,128,0.83516701,130.2121,False,False
arm64,256,0.836120745,53.2161,False,False
arm64,512,0.8358670016666667,56.949,False,False
arm64,1024,0.836053255,54.7232,False,False
arm64,2048,0.83607819,51.5619,False,False
arm64,3008,0.835991,55.1083,False,False
x64,128,0.83585474,283.8546,False,False
x64,256,0.8394746283333333,47.6688,False,False
x64,512,0.8394062983333334,49.6036,False,False
x64,1024,0.8395876316666666,49.7506,False,False
x64,2048,0.8395973533333333,47.7051,False,False
x64,3008,0.83963996,51.9684,False,False
arm64,128,0.83981352,99.5748,False,False
arm64,256,0.83948535,54.4155,False,False
arm64,512,0.83962658,70.5831,False,False
arm64,1024,0.8396666466666667,47.1588,False,False
arm64,2048,0.8393795716666667,47.1912,False,False
arm64,3008,0.8394957683333333,63.2204,False,False
x64,128,0.8396324116666667,66.1487,False,False
x64,256,0.835968305,51.1384,False,False
x64,512,0.83598643,58.9141,False,False
x64,1024,0.8359247083333333,52.4114,False,False
x64,2048,0.8358078666666666,55.4203,False,False
x64,3008,0.835810975,54.546,False,False
arm64,128,0.8356969983333333,55.1013,False,False
arm64,256,0.834830635,52.9921,False,False
arm64,512,0.834845495,60.9412,False,False
arm64,1024,0.8346771016666666,75.4692,False,False
arm64,2048,0.83531279,50.518,False,False
arm64,3008,0.83534284,51.1082,False,False
x64,128,0.8368323566666667,57.5999,False,False
x64,256,0.8368981683333333,48.6534,False,False
x64,512,0.8368590516666666,44.5614,False,False
x64,1024,0.8366476316666667,62.832,False,False
x64,2048,0.8368474166666666,52.0832,False,False
x64,3008,0.8367321,50.0168,False,False
arm64,128,0.8367666666666667,50.374,False,False
arm64,256,0.8367651066666667,68.8825,False,False
arm64,512,0.8368195233333333,49.0628,False,False
arm64,1024,0.8367780316666666,50.7559,False,False
arm64,2048,0.83616802,52.0616,False,False
arm64,3008,0.836093915,57.7021,False,False
x64,128,0.834706165,54.6158,False,False
x64,256,0.834614195,65.2718,False,False
x64,512,0.8350027716666667,49.5785,False,False
x64,1024,0.8352092966666667,56.4861,False,False
x64,2048,0.8351264416666667,48.6776,False,False
x64,3008,0.835168085,62.3181,False,False
arm64,128,0.8351669266666667,158.6487,False,False
arm64,256,0.8369480716666666,52.8083,False,False
arm64,512,0.836769625,55.4371,False,False
arm64,1024,0.8367688133333333,52.639,False,False
arm64,2048,0.8368060383333333,49.8243,False,False
arm64,3008,0.8368141833333334,46.1044,False,False
x64,128,0.8364670433333333,148.0658,False,False
x64,256,0.83805901,58.8849,False,False
x64,512,0.8378932966666667,98.2409,False,False
x64,1024,0.8387104283333333,52.0388,False,False
x64,2048,0.83855665,50.7409,False,False
x64,3008,0.83851899,67.3604,False,False
arm64,128,0.8387425266666667,52.5364,False,False
arm64,256,0.8370658716666667,55.2835,False,False
arm64,512,0.8372328266666667,50.5133,False,False
arm64,1024,0.8371795416666666,48.3087,False,False
arm64,2048,0.8372535633333333,49.9291,False,False
arm64,3008,0.8372391133333333,48.0036,False,False
x64,128,0.8379764816666667,69.5384,False,False
x64,256,0.8366403766666667,60.6911,False,False
x64,512,0.8367392333333333,72.3443,False,False
x64,1024,0.8363134166666667,50.6642,False,False
x64,2048,0.83634434,56.5387,False,False
x64,3008,0.836662155,55.2827,False,False
arm64,128,0.8364255766666666,89.2083,False,False
arm64,256,0.836946025,69.6419,False,False
arm64,512,0.8370796766666667,57.4564,False,False
arm64,1024,0.837211755,58.7981,False,False
arm64,2048,0.8373354783333333,50.2984,False,False
arm64,3008,0.8374653566666667,69.5334,False,False
x64,128,0.839494525,44.4254,False,False
x64,256,0.8390630566666667,58.457,False,False
x64,512,0.839038355,53.8499,False,False
x64,1024,0.838567895,53.9515,False,False
x64,2048,0.8387009216666667,49.621,False,False
x64,3008,0.83853641,65.1996,False,False
arm64,128,0.8386826766666666,187.627,False,False
arm64,256,0.8404423933333334,45.431,False,False
arm64,512,0.8401290183333333,46.7482,False,False
arm64,1024,0.8399983533333333,50.2353,False,False
arm64,2048,0.8397689783333333,49.5965,False,False
arm64,3008,0.8397323533333333,63.9149,False,False
x64,128,0.8370264066666666,479.1831,False,False
x64,256,0.8442057166666667,67.3844,False,False
x64,512,0.8442377,47.5781,False,False
x64,1024,0.844173605,49.9228,False,False
x64,2048,0.84404071,50.5522,False,False
x64,3008,0.8440082966666667,49.0576,False,False
arm64,128,0.8437443483333333,341.3748,False,False
arm64,256,0.8462649116666666,49.0904,False,False
arm64,512,0.84613913,51.0563,False,False
arm64,1024,0.8461617766666667,51.0557,False,False
arm64,2048,0.8463716933333333,50.6313,False,False
arm64,3008,0.8463960633333333,47.5644,False,False
x64,128,0.8485856466666667,48.5471,False,False
x64,256,0.8414066666666666,45.3601,False,False
x64,512,0.8411029033333334,53.8125,False,False
x64,1024,0.8411755216666666,51.896,False,False
x64,2048,0.8412850716666667,47.8573,False,False
x64,3008,0.8413117583333334,53.7252,False,False
arm64,128,0.8414464366666666,55.0746,False,False
arm64,256,0.836640185,52.2225,False,False
arm64,512,0.8367865433333334,46.0377,False,False
arm64,1024,0.8367992183333334,54.4443,False,False
arm64,2048,0.836864205,52.1137,False,False
arm64,3008,0.8368035383333333,49.7623,False,False
x64,128,0.8369030633333333,430.5846,False,False
x64,256,0.8434058966666667,46.3628,False,False
x64,512,0.843480185,52.4978,False,False
x64,1024,0.8435503383333334,85.1211,False,False
x64,2048,0.844169555,60.1965,False,False
x64,3008,0.84416521,52.4562,False,False
arm64,128,0.8441376916666666,167.118,False,False
arm64,256,0.8460563066666666,51.2198,False,False
arm64,512,0.8461644633333333,73.7888,False,False
arm64,1024,0.8465552833333333,53.5343,False,False
arm64,2048,0.8465759883333334,53.1059,False,False
arm64,3008,0.8465047066666667,54.9355,False,False
x64,128,0.8468175083333334,49.1406,False,False
x64,256,0.8403792516666667,47.0589,False,False
x64,512,0.8402015283333333,70.6528,False,False
x64,1024,0.8405224933333333,52.4354,False,False
x64,2048,0.8399617616666667,55.6786,False,False
x64,3008,0.840096985,57.8412,False,False
arm64,128,0.8401597316666667,54.8584,False,False
arm64,256,0.8381422566666666,54.4232,False,False
arm64,512,0.83800323,46.6485,False,False
arm64,1024,0.837656,55.6011,False,False
arm64,2048,0.8376225583333333,49.969,False,False
arm64,3008,0.8376190533333333,54.0782,False,False
x64,128,0.83516115,93.6908,False,False
x64,256,0.8359162183333333,51.3499,False,False
x64,512,0.836144045,60.4223,False,False
x64,1024,0.8359800533333334,53.9912,False,False
x64,2048,0.835910685,61.5502,False,False
x64,3008,0.835833515,52.134,False,False
arm64,128,0.8357089233333334,152.6841,False,False
arm64,256,0.8374103033333333,129.5756,False,False
arm64,512,0.8386636433333333,57.9877,False,False
arm64,1024,0.8387036166666667,55.8859,False,False
arm64,2048,0.8386125966666667,53.4964,False,False
arm64,3008,0.838708785,49.2178,False,False
x64,128,0.842150965,63.9587,False,False
x64,256,0.8417486183333334,57.9012,False,False
x64,512,0.841753825,49.555,False,False
x64,1024,0.84152587,51.8102,False,False
x64,2048,0.84160512,51.4548,False,False
x64,3008,0.8416107816666667,52.0179,False,False
arm64,128,0.84153963,48.8261,False,False
arm64,256,0.839873615,52.9619,False,False
arm64,512,0.8385663916666667,56.603,False,False
arm64,1024,0.8384741133333333,49.5451,False,False
arm64,2048,0.8382922033333333,48.4186,False,False
arm64,3008,0.838234075,52.5184,False,False
x64,128,0.8344365166666666,77.2768,False,False
x64,256,0.8344186516666666,46.8314,False,False
x64,512,0.8343175933333333,51.981,False,False
x64,1024,0.834466445,52.0677,False,False
x64,2048,0.834402025,50.8615,False,False
x64,3008,0.8343408933333334,54.8465,False,False
arm64,128,0.834432695,92.0051,False,False
arm64,256,0.8351939433333333,65.2932,False,False
arm64,512,0.8355382083333334,52.5443,False,False
arm64,1024,0.835678605,72.3193,False,False
arm64,2048,0.8362151533333333,51.9003,False,False
arm64,3008,0.836101975,56.6538,False,False
x64,128,0.8367234916666667,136.0968,False,False
x64,256,0.8379561783333334,49.8691,False,False
x64,512,0.8379065316666666,47.7039,False,False
x64,1024,0.8376802716666667,51.4913,False,False
x64,2048,0.8375563333333333,51.6794,False,False
x64,3008,0.8374780483333333,52.4946,False,False
arm64,128,0.83740513,51.2098,False,False
arm64,256,0.8365784583333333,50.2018,False,False
arm64,512,0.8363743566666667,57.6243,False,False
arm64,1024,0.8364599066666667,51.9213,False,False
arm64,2048,0.8360415566666667,56.7399,False,False
arm64,3008,0.8361678816666667,54.8223,False,False
x64,128,0.84172656,50.0363,False,False
x64,256,0.8401683516666667,48.271,False,False
x64,512,0.8400644966666667,61.5497,False,False
x64,1024,0.8404618166666666,49.1971,False,False
x64,2048,0.8404433316666666,52.7379,False,False
x64,3008,0.8404347316666667,51.6863,False,False
arm64,128,0.8405980366666667,47.4979,False,False
arm64,256,0.8404869183333333,46.1163,False,False
arm64,512,0.8404074483333334,48.5008,False,False
arm64,1024,0.8401460466666667,50.6102,False,False
arm64,2048,0.8401703116666667,50.8057,False,False
arm64,3008,0.84004829,52.2529,False,False
x64,128,0.838871055,481.9334,False,False
x64,256,0.8460161266666667,50.783,False,False
x64,512,0.8462679216666666,48.6131,False,False
x64,1024,0.84597412,49.2231,False,False
x64,2048,0.8459773316666667,51.3594,False,False
x64,3008,0.8460769616666667,53.5225,False,False
arm64,128,0.8459141916666667,51.2925,False,False
arm64,256,0.8460297766666667,53.8299,False,False
arm64,512,0.8461093,47.3048,False,False
arm64,1024,0.8461333833333333,50.0964,False,False
arm64,2048,0.846131925,54.3454,False,False
arm64,3008,0.8463504983333333,54.7293,False,False
x64,128,0.84256313,68.6619,False,False
x64,256,0.8356871866666666,52.8888,False,False
x64,512,0.83558078,52.1303,False,False
x64,1024,0.83568432,58.5924,False,False
x64,2048,0.8359544516666667,70.8615,False,False
x64,3008,0.8363373316666667,57.8978,False,False
arm64,128,0.836413295,51.8974,False,False
arm64,256,0.8364333733333333,75.0922,False,False
arm64,512,0.836639455,55.1688,False,False
arm64,1024,0.8366829316666666,53.2954,False,False
arm64,2048,0.83660765,58.105,False,False
arm64,3008,0.8365981416666667,55.2456,False,False
x64,128,0.8380187566666667,46.7607,False,False
x64,256,0.8376849116666667,47.2087,False,False
x64,512,0.837674365,52.0409,False,False
x64,1024,0.8376979316666666,49.8467,False,False
x64,2048,0.83740028,53.9085,False,False
x64,3008,0.8368844766666667,55.0127,False,False
arm64,128,0.837016175,1593.8307,False,False
arm64,256,0.8626864983333333,48.4833,False,False
arm64,512,0.8622626116666666,45.2287,False,False
arm64,1024,0.8621330816666667,49.2875,False,False
arm64,2048,0.8622538733333334,57.1267,False,False
arm64,3008,0.8623021716666667,50.6659,False,False
x64,128,0.861583465,192.3665,False,False
x64,256,0.8640015833333333,47.7285,False,False
x64,512,0.86404686,88.6577,False,False
x64,1024,0.8645117416666667,49.7842,False,False
x64,2048,0.86454322,56.6955,False,False
x64,3008,0.8646582733333333,47.0572,False,False
