Architecture,MemorySizeMb,MinutesSinceLastCall,EndToEndRequestDurationMs,IsColdStart,RequestFailed
arm64,128,0.8644644316666666,61.2991,False,False
arm64,256,0.8390729233333334,106.4525,False,False
arm64,512,0.8400364083333334,47.1976,False,False
arm64,1024,0.840122495,55.1387,False,False
arm64,2048,0.8402303766666667,57.1308,False,False
arm64,3008,0.8401629883333334,49.3654,False,False
x64,128,0.8381670966666667,49.9907,False,False
x64,256,0.8359283983333333,46.2174,False,False
x64,512,0.83594027,72.6915,False,False
x64,1024,0.8357955,52.7232,False,False
x64,2048,0.8359517383333334,50.9062,False,False
x64,3008,0.835926615,56.8371,False,False
arm64,128,0.8359824733333333,59.3336,False,False
arm64,256,0.8359318783333334,48.0046,False,False
arm64,512,0.8351001816666667,50.7246,False,False
arm64,1024,0.8352414783333333,59.8834,False,False
arm64,2048,0.8352402683333333,54.041,False,False
arm64,3008,0.8351063966666666,54.0743,False,False
x64,128,0.8381533533333333,154.0315,False,False
x64,256,0.8396871483333334,47.2744,False,False
x64,512,0.8395793183333333,58.0399,False,False
x64,1024,0.83925529,51.6544,False,False
x64,2048,0.8392247766666666,54.0176,False,False
x64,3008,0.8391336566666666,53.0892,False,False
arm64,128,0.8392014383333334,345.5158,False,False
arm64,256,0.8440021916666667,107.2414,False,False
arm64,512,0.8448865016666667,74.8327,False,False
arm64,1024,0.845299765,64.1416,False,False
arm64,2048,0.845336515,48.5267,False,False
arm64,3008,0.8454496,53.0106,False,False
x64,128,0.843238565,40.9967,False,False
x64,256,0.8414868466666666,124.6329,False,False
x64,512,0.84272244,52.3522,False,False
x64,1024,0.8427487,49.9005,False,False
x64,2048,0.84274444,57.6444,False,False
x64,3008,0.8430259983333334,47.9313,False,False
arm64,128,0.8429127483333333,50.273,False,False
arm64,256,0.8379367316666667,51.4404,False,False
arm64,512,0.8371162333333333,66.287,False,False
arm64,1024,0.8369491133333333,56.6062,False,False
arm64,2048,0.8367779616666666,49.9374,False,False
arm64,3008,0.836763655,51.1505,False,False
x64,128,0.83668893,78.799,False,False
x64,256,0.8373298216666667,106.019,False,False
x64,512,0.8370423166666666,54.0307,False,False
x64,1024,0.83695173,60.2837,False,False
x64,2048,0.8369752483333334,54.418,False,False
x64,3008,0.8368495183333333,50.2684,False,False
arm64,128,0.8369378433333333,48.4698,False,False
arm64,256,0.836960485,212.0471,False,False
arm64,512,0.83949979,50.5392,False,False
arm64,1024,0.83923797,81.6033,False,False
arm64,2048,0.8397432583333333,57.7033,False,False
arm64,3008,0.8399264333333334,51.9836,False,False
x64,128,0.8440027716666667,899.2853,False,False
x64,256,0.857741645,46.0528,False,False
x64,512,0.85671416,276.8691,True,False
x64,1024,0.8603517566666666,52.495,False,False
x64,2048,0.860206185,48.7019,False,False
x64,3008,0.8600842416666666,64.8581,False,False
arm64,128,0.860252455,877.8382,False,False
arm64,256,0.8739350566666667,52.7406,False,False
arm64,512,0.8712457383333333,48.6976,False,False
arm64,1024,0.8711081616666667,49.0584,False,False
arm64,2048,0.87054042,49.9785,False,False
arm64,3008,0.8702057883333333,47.6808,False,False
x64,128,0.8659764683333333,62.8538,False,False
x64,256,0.8519405383333334,54.3451,False,False
x64,512,0.852068105,55.286,False,False
x64,1024,0.8485150166666666,51.3312,False,False
x64,2048,0.84852396,50.6659,False,False
x64,3008,0.8486334383333334,54.3514,False,False
arm64,128,0.848382545,53.454,False,False
arm64,256,0.8347691816666667,50.9694,False,False
arm64,512,0.8347384166666667,63.8236,False,False
arm64,1024,0.8351205683333334,53.0785,False,False
arm64,2048,0.8351496733333333,53.4165,False,False
arm64,3008,0.8353343266666666,54.5446,False,False
x64,128,0.835039005,420.1754,False,False
x64,256,0.8410280383333333,43.8675,False,False
x64,512,0.8409169883333333,50.7162,False,False
x64,1024,0.8407814383333333,48.7198,False,False
x64,2048,0.8407411716666666,49.545,False,False
x64,3008,0.8405891183333334,56.4708,False,False
arm64,128,0.84061258,116.8301,False,False
arm64,256,0.84155994,50.7871,False,False
arm64,512,0.8417449816666667,46.3656,False,False
arm64,1024,0.8413407666666667,47.1922,False,False
arm64,2048,0.8413403766666666,49.3499,False,False
arm64,3008,0.8411619916666667,50.2173,False,False
x64,128,0.84111729,41.5664,False,False
x64,256,0.8348251966666667,45.9022,False,False
x64,512,0.834842005,49.6284,False,False
x64,1024,0.8349192683333333,46.9449,False,False
x64,2048,0.8350083766666667,53.3153,False,False
x64,3008,0.8351724883333334,53.5364,False,False
arm64,128,0.8351592633333333,226.8075,False,False
arm64,256,0.837091435,47.5057,False,False
arm64,512,0.8369716666666667,113.2653,False,False
arm64,1024,0.8380497083333334,51.4401,False,False
arm64,2048,0.8379810066666666,48.8544,False,False
arm64,3008,0.837990165,61.07,False,False
x64,128,0.8391631083333333,64.07,False,False
x64,256,0.839558465,46.8373,False,False
x64,512,0.8395706966666666,50.6183,False,False
x64,1024,0.839436515,51.1709,False,False
x64,2048,0.839388685,47.4987,False,False
x64,3008,0.8392630533333333,51.9863,False,False
arm64,128,0.839331905,104.9217,False,False
arm64,256,0.83724348,46.1545,False,False
arm64,512,0.837211255,49.0646,False,False
arm64,1024,0.8362715016666666,49.4242,False,False
arm64,2048,0.83623496,48.9894,False,False
arm64,3008,0.836378985,50.8961,False,False
x64,128,0.83676668,98.4007,False,False
x64,256,0.8373175733333333,145.9074,False,False
x64,512,0.838897325,60.1146,False,False
x64,1024,0.8391469233333333,51.6958,False,False
x64,2048,0.8393017266666667,53.8066,False,False
x64,3008,0.8393418583333333,55.7892,False,False
arm64,128,0.839273025,53.2344,False,False
arm64,256,0.8383513966666667,52.941,False,False
arm64,512,0.83852884,55.6628,False,False
arm64,1024,0.8385992316666666,54.8508,False,False
arm64,2048,0.83886283,52.7129,False,False
arm64,3008,0.8389361216666666,70.9394,False,False
x64,128,0.8385761583333333,42.5374,False,False
x64,256,0.837537945,112.9547,False,False
x64,512,0.83714638,54.6238,False,False
x64,1024,0.8371721233333334,47.926,False,False
x64,2048,0.8371238083333333,51.9405,False,False
x64,3008,0.8370297233333334,46.4005,False,False
arm64,128,0.83701081,49.9812,False,False
arm64,256,0.8368753566666667,45.3432,False,False
arm64,512,0.836600175,48.083,False,False
arm64,1024,0.8365122483333334,51.4593,False,False
arm64,2048,0.8364215083333333,50.7653,False,False
arm64,3008,0.8363330516666667,47.2534,False,False
x64,128,0.8351115566666667,76.3831,False,False
x64,256,0.83578385,48.2962,False,False
x64,512,0.8345686083333334,57.0899,False,False
x64,1024,0.8344552766666666,59.7422,False,False
x64,2048,0.8345508783333333,50.002,False,False
x64,3008,0.8346038816666667,51.3931,False,False
arm64,128,0.8347188633333333,203.9054,False,False
arm64,256,0.8372807083333333,62.8463,False,False
arm64,512,0.8376116133333333,44.6843,False,False
arm64,1024,0.83750216,48.8504,False,False
arm64,2048,0.8373105066666666,51.3979,False,False
arm64,3008,0.8372354366666667,52.6733,False,False
x64,128,0.8381828716666667,48.3102,False,False
x64,256,0.83767327,66.3774,False,False
x64,512,0.837954935,46.9044,False,False
x64,1024,0.83775107,52.0097,False,False
x64,2048,0.8376934266666667,51.7855,False,False
x64,3008,0.83781875,58.637,False,False
arm64,128,0.8377540766666667,47.1308,False,False
arm64,256,0.83522064,44.9584,False,False
arm64,512,0.8349963833333334,44.3277,False,False
arm64,1024,0.8350006783333334,53.8699,False,False
arm64,2048,0.83520664,60.2993,False,False
arm64,3008,0.8353596183333334,52.2713,False,False
x64,128,0.8344058933333334,45.3631,False,False
x64,256,0.8343694033333333,65.3878,False,False
x64,512,0.8345619366666667,53.6171,False,False
x64,1024,0.8347586216666667,50.7506,False,False
x64,2048,0.8346231783333333,55.6124,False,False
x64,3008,0.834713745,56.104,False,False
arm64,128,0.83480761,51.0423,False,False
arm64,256,0.8349167733333334,94.3471,False,False
arm64,512,0.8357091283333333,53.8614,False,False
arm64,1024,0.83588372,48.3758,False,False
arm64,2048,0.8358868633333333,57.3968,False,False
arm64,3008,0.8358184,51.4851,False,False
x64,128,0.83520258,92.3828,False,False
x64,256,0.8358709683333333,54.4583,False,False
x64,512,0.835544325,50.1098,False,False
x64,1024,0.83538088,57.3265,False,False
x64,2048,0.83565343,49.6532,False,False
x64,3008,0.8354642166666667,47.7382,False,False
arm64,128,0.8353121033333333,49.8042,False,False
arm64,256,0.8352384066666667,61.3811,False,False
arm64,512,0.8346668366666666,112.3541,False,False
arm64,1024,0.8356422,45.9334,False,False
arm64,2048,0.8355531616666667,47.698,False,False
arm64,3008,0.8354226133333333,45.5045,False,False
x64,128,0.8398992016666667,119.0139,False,False
x64,256,0.8405214333333333,62.8931,False,False
x64,512,0.840637505,52.4703,False,False
x64,1024,0.8406927766666666,53.0635,False,False
x64,2048,0.8405556516666667,51.6583,False,False
x64,3008,0.8405056883333333,54.8188,False,False
arm64,128,0.8406781066666666,68.2137,False,False
arm64,256,0.8410135066666666,56.0064,False,False
arm64,512,0.84095814,49.0633,False,False
arm64,1024,0.8398602633333333,57.8833,False,False
arm64,2048,0.8399649383333333,58.4382,False,False
arm64,3008,0.8401554483333333,55.6738,False,False
x64,128,0.8362307716666667,44.3324,False,False
x64,256,0.8348105616666667,75.086,False,False
x64,512,0.8351123283333334,49.8455,False,False
x64,1024,0.83519085,47.0787,False,False
x64,2048,0.8351087316666667,52.41,False,False
x64,3008,0.8352488366666667,48.0999,False,False
arm64,128,0.8349733833333334,46.2141,False,False
arm64,256,0.8346637066666667,281.385,False,False
arm64,512,0.8385082833333334,64.1033,False,False
arm64,1024,0.8388231116666667,47.6928,False,False
arm64,2048,0.838625015,56.0157,False,False
arm64,3008,0.83853119,64.9799,False,False
x64,128,0.83862507,88.2485,False,False
x64,256,0.839537775,104.4113,False,False
x64,512,0.839906945,52.8168,False,False
x64,1024,0.8398948,56.5206,False,False
x64,2048,0.840045165,51.1291,False,False
x64,3008,0.8399114433333333,52.8907,False,False
arm64,128,0.8400376983333333,1065.517,False,False
arm64,256,0.857103115,48.537,False,False
arm64,512,0.8531996316666667,70.5344,False,False
arm64,1024,0.8531178533333333,49.4108,False,False
arm64,2048,0.8532635566666666,55.7812,False,False
arm64,3008,0.8533265916666667,54.9657,False,False
x64,128,0.852912655,734.0599,False,False
x64,256,0.8635227366666667,52.5124,False,False
x64,512,0.862761895,49.99,False,False
x64,1024,0.8626461633333333,58.4119,False,False
x64,2048,0.8626903683333333,56.4792,False,False
x64,3008,0.86286325,48.7149,False,False
arm64,128,0.8627808416666667,99.0222,False,False
arm64,256,0.8465996133333333,95.2018,False,False
arm64,512,0.8472459066666667,50.1661,False,False
arm64,1024,0.8470750533333333,50.257,False,False
arm64,2048,0.84692034,51.8675,False,False
arm64,3008,0.8469618416666667,52.6013,False,False
x64,128,0.847196425,40.6223,False,False
x64,256,0.8357842016666667,47.0691,False,False
x64,512,0.835687245,50.9213,False,False
x64,1024,0.8357589716666667,53.7134,False,False
x64,2048,0.8355876566666667,44.4094,False,False
x64,3008,0.83527189,48.5835,False,False
arm64,128,0.835333495,118.2979,False,False
arm64,256,0.83561838,78.3517,False,False
arm64,512,0.8353569766666666,54.101,False,False
arm64,1024,0.8353140433333334,44.7173,False,False
arm64,2048,0.8352493266666666,49.1583,False,False
arm64,3008,0.8350023783333334,47.8082,False,False
x64,128,0.8344940616666666,374.2459,False,False
x64,256,0.83989764,53.3652,False,False
x64,512,0.84001799,46.2834,False,False
x64,1024,0.8399254516666667,49.1059,False,False
x64,2048,0.83987545,49.5013,False,False
x64,3008,0.8401206333333333,46.6736,False,False
arm64,128,0.84000833,58.2612,False,False
arm64,256,0.8389975583333333,98.8892,False,False
arm64,512,0.83949789,65.4611,False,False
arm64,1024,0.839794565,53.3376,False,False
arm64,2048,0.839961535,51.0535,False,False
arm64,3008,0.8400045466666667,46.8947,False,False
x64,128,0.8405952266666666,76.7226,False,False
x64,256,0.83565833,51.2724,False,False
x64,512,0.8355276833333334,58.8416,False,False
x64,1024,0.8357764366666667,54.9103,False,False
x64,2048,0.8359319216666666,53.7052,False,False
x64,3008,0.8358213516666667,55.9707,False,False
arm64,128,0.8360475866666667,93.6473,False,False
arm64,256,0.836591945,53.6552,False,False
arm64,512,0.8355901466666666,51.9808,False,False
arm64,1024,0.8353402433333333,52.2667,False,False
arm64,2048,0.8355004233333333,57.2875,False,False
arm64,3008,0.8358034833333333,59.0249,False,False
x64,128,0.8354005416666667,42.4316,False,False
x64,256,0.8348186616666666,46.5144,False,False
x64,512,0.834747395,45.3669,False,False
x64,1024,0.8345765116666667,50.6331,False,False
x64,2048,0.8343488766666667,46.9916,False,False
x64,3008,0.83437978,60.3474,False,False
arm64,128,0.8345141983333333,383.2017,False,False
arm64,256,0.83933779,122.7271,False,False
arm64,512,0.8406268716666667,53.3302,False,False
arm64,1024,0.840669695,53.4963,False,False
arm64,2048,0.8406708133333334,50.4249,False,False
arm64,3008,0.84037348,48.1261,False,False
x64,128,0.8402832533333333,57.7577,False,False
x64,256,0.8406316766666667,44.1134,False,False
x64,512,0.8405854516666666,47.7201,False,False
x64,1024,0.84066587,46.9739,False,False
x64,2048,0.8408074066666666,52.1173,False,False
x64,3008,0.84076217,49.9559,False,False
arm64,128,0.840593965,67.9564,False,False
arm64,256,0.8352730516666667,164.7726,False,False
arm64,512,0.8359730066666666,50.1978,False,False
arm64,1024,0.8358029683333333,50.1401,False,False
arm64,2048,0.8355274566666666,49.1478,False,False
arm64,3008,0.8354639883333334,50.521,False,False
x64,128,0.8355581783333333,85.4488,False,False
x64,256,0.8360522233333333,41.9827,False,False
x64,512,0.8360153233333333,45.9809,False,False
x64,1024,0.8358637416666667,46.6466,False,False
x64,2048,0.8358200933333333,45.223,False,False
x64,3008,0.8357416616666666,50.9124,False,False
arm64,128,0.8356535616666667,66.0299,False,False
arm64,256,0.8356359066666667,59.0499,False,False
arm64,512,0.8337817833333333,127.7057,False,False
arm64,1024,0.8351878566666666,52.5025,False,False
arm64,2048,0.8354915566666666,54.8623,False,False
arm64,3008,0.8355813916666667,53.9827,False,False
x64,128,0.8364176583333334,121.9685,False,False
x64,256,0.83683935,49.5234,False,False
x64,512,0.83701531,60.3061,False,False
x64,1024,0.8373315166666667,49.9379,False,False
x64,2048,0.837215725,53.5106,False,False
x64,3008,0.83752415,55.6332,False,False
arm64,128,0.8377257633333334,61.8102,False,False
arm64,256,0.8378460233333334,75.7773,False,False
arm64,512,0.83827876,51.229,False,False
arm64,1024,0.8368104133333333,56.4675,False,False
arm64,2048,0.83677348,51.8061,False,False
arm64,3008,0.8368958983333333,74.2194,False,False
x64,128,0.8367461333333334,236.3239,False,False
x64,256,0.8388794883333334,66.5417,False,False
x64,512,0.83906936,56.7452,False,False
x64,1024,0.838965975,51.3823,False,False
x64,2048,0.8392181433333333,46.9255,False,False
x64,3008,0.8390589183333333,51.5134,False,False
arm64,128,0.838853695,72.8668,False,False
arm64,256,0.8390148883333334,50.1986,False,False
arm64,512,0.838566895,49.6805,False,False
arm64,1024,0.838655305,47.427,False,False
arm64,2048,0.8385642133333333,54.3032,False,False
arm64,3008,0.8385078116666667,50.3842,False,False
x64,128,0.8383243833333334,57.3714,False,False
x64,256,0.8351579433333334,78.6359,False,False
x64,512,0.8354474266666667,53.1564,False,False
x64,1024,0.83535724,54.2777,False,False
x64,2048,0.8354122933333333,49.3718,False,False
x64,3008,0.8354553016666667,62.5809,False,False
arm64,128,0.8356682916666667,429.2514,False,False
arm64,256,0.841576905,53.8673,False,False
arm64,512,0.84157589,60.4572,False,False
arm64,1024,0.8418551333333333,55.5121,False,False
arm64,2048,0.84192585,62.18,False,False
arm64,3008,0.8422106,53.2588,False,False
x64,128,0.8419620333333333,80.0025,False,False
x64,256,0.8425126616666667,67.1884,False,False
x64,512,0.842438495,83.125,False,False
x64,1024,0.8428449516666666,48.8476,False,False
x64,2048,0.8426955183333333,49.3759,False,False
x64,3008,0.8426477866666666,49.1452,False,False
arm64,128,0.8424397683333333,51.2381,False,False
arm64,256,0.8361357833333334,90.9122,False,False
arm64,512,0.8368245,53.4363,False,False
arm64,1024,0.83664064,58.4856,False,False
arm64,2048,0.83665156,57.4238,False,False
arm64,3008,0.836540735,50.2362,False,False
x64,128,0.8360346333333334,118.1537,False,False
x64,256,0.8365742833333333,47.0106,False,False
x64,512,0.8361789533333334,54.9292,False,False
x64,1024,0.8359013116666667,59.1942,False,False
x64,2048,0.8360235933333333,55.1297,False,False
x64,3008,0.83600899,58.9711,False,False
arm64,128,0.836203165,589.2685,False,False
arm64,256,0.845179315,60.6277,False,False
arm64,512,0.8446829666666666,61.8688,False,False
arm64,1024,0.8449032466666667,50.6564,False,False
arm64,2048,0.8447042733333333,58.5331,False,False
arm64,3008,0.844697805,63.5815,False,False
x64,128,0.8454873983333333,71.3209,False,False
x64,256,0.8447567433333333,48.0773,False,False
x64,512,0.844630285,49.4551,False,False
x64,1024,0.8445252483333333,51.1141,False,False
x64,2048,0.8442769283333333,50.8167,False,False
x64,3008,0.844247045,46.6285,False,False
arm64,128,0.8440488333333334,46.8444,False,False
arm64,256,0.8348758116666667,248.4172,False,False
arm64,512,0.8379373883333333,53.8456,False,False
arm64,1024,0.8378052766666667,50.9559,False,False
arm64,2048,0.8377779383333334,47.1257,False,False
arm64,3008,0.8374274716666666,47.3507,False,False
x64,128,0.836785795,63.4958,False,False
x64,256,0.8364996066666667,240.4165,False,False
x64,512,0.8398777233333333,51.0112,False,False
x64,1024,0.8397534483333333,46.336,False,False
x64,2048,0.83973576,49.096,False,False
x64,3008,0.8398174,53.722,False,False
arm64,128,0.8399911416666667,105.6485,False,False
arm64,256,0.84117373,75.3144,False,False
arm64,512,0.83834023,49.7534,False,False
arm64,1024,0.8381009333333334,63.9976,False,False
arm64,2048,0.8384031083333333,55.3612,False,False
arm64,3008,0.8385556083333333,50.5348,False,False
x64,128,0.83963614,268.9903,False,False
x64,256,0.8431535633333334,72.5427,False,False
x64,512,0.84037526,47.8587,False,False
x64,1024,0.8404914833333333,52.0913,False,False
x64,2048,0.8405472316666667,47.7252,False,False
x64,3008,0.8405095216666667,58.5207,False,False
arm64,128,0.8405036733333333,55.3955,False,False
arm64,256,0.8394794816666666,86.8562,False,False
arm64,512,0.83965297,72.8876,False,False
arm64,1024,0.8401933233333333,58.6105,False,False
arm64,2048,0.8402062033333333,57.3907,False,False
arm64,3008,0.8403249333333334,54.7345,False,False
x64,128,0.8399128383333333,131.5429,False,False
x64,256,0.837720815,50.6778,False,False
x64,512,0.837215175,54.3724,False,False
x64,1024,0.83719417,54.8798,False,False
x64,2048,0.8373056516666667,60.5562,False,False
x64,3008,0.8374829983333333,54.9873,False,False
arm64,128,0.8373852466666667,55.1695,False,False
arm64,256,0.8374038716666666,55.3246,False,False
arm64,512,0.8367976316666667,59.5815,False,False
arm64,1024,0.8365496133333333,54.349,False,False
arm64,2048,0.83634379,60.2114,False,False
arm64,3008,0.8364373366666666,57.4152,False,False
x64,128,0.8359532,54.7752,False,False
x64,256,0.8345571416666666,55.918,False,False
x64,512,0.8347793283333333,82.8819,False,False
x64,1024,0.83540648,45.8747,False,False
x64,2048,0.83525763,51.346,False,False
x64,3008,0.835067565,55.2331,False,False
arm64,128,0.8352577066666667,56.1939,False,False
arm64,256,0.8353166283333333,162.4842,False,False
arm64,512,0.8371811766666667,52.8501,False,False
arm64,1024,0.8371183133333333,50.3991,False,False
arm64,2048,0.8371944583333333,48.9997,False,False
arm64,3008,0.83701132,45.9823,False,False
x64,128,0.8367597483333333,49.6815,False,False
x64,256,0.8365869433333334,61.763,False,False
x64,512,0.8365761133333334,50.799,False,False
x64,1024,0.835939405,73.7747,False,False
x64,2048,0.8365043216666667,46.4797,False,False
x64,3008,0.8363548216666666,46.1942,False,False
arm64,128,0.8362044383333334,61.401,False,False
arm64,256,0.836230255,85.8507,False,False
arm64,512,0.8349974033333334,81.5115,False,False
arm64,1024,0.8352932333333334,56.9987,False,False
arm64,2048,0.8354069583333333,54.7546,False,False
arm64,3008,0.835364795,59.3363,False,False
x64,128,0.8359222516666667,54.3244,False,False
x64,256,0.8361803366666667,43.4163,False,False
x64,512,0.8359409583333334,51.5674,False,False
x64,1024,0.83603626,53.0804,False,False
x64,2048,0.835540225,51.5367,False,False
x64,3008,0.8355930033333333,48.0723,False,False
arm64,128,0.83556051,905.8589,False,False
arm64,256,0.8497140733333334,45.4962,False,False
arm64,512,0.848848365,43.9158,False,False
arm64,1024,0.848325485,49.1636,False,False
arm64,2048,0.84813335,57.4566,False,False
arm64,3008,0.84826391,51.1,False,False
x64,128,0.84815636,65.3455,False,False
x64,256,0.8482445216666666,51.2805,False,False
x64,512,0.8482429016666667,58.5953,False,False
x64,1024,0.84837582,52.7985,False,False
x64,2048,0.848503885,67.9314,False,False
x64,3008,0.8490289183333334,55.9279,False,False
arm64,128,0.8491707266666667,116.9117,False,False
arm64,256,0.8359520183333333,52.9604,False,False
arm64,512,0.8360925083333334,56.8535,False,False
arm64,1024,0.83618337,52.2816,False,False
arm64,2048,0.836131175,53.8916,False,False
arm64,3008,0.835987045,53.2772,False,False
x64,128,0.8358486133333334,215.7097,False,False
x64,256,0.8384809133333333,149.4925,False,False
x64,512,0.84023473,49.566,False,False
x64,1024,0.8398421766666667,59.4343,False,False
x64,2048,0.8399023033333334,46.8887,False,False
x64,3008,0.8395025516666667,57.9902,False,False
arm64,128,0.83947194,44.9914,False,False
arm64,256,0.8383391283333333,65.8126,False,False
arm64,512,0.83873722,51.0636,False,False
arm64,1024,0.83871825,49.9949,False,False
arm64,2048,0.8387106766666667,48.2308,False,False
arm64,3008,0.83869903,50.5633,False,False
x64,128,0.8388269083333333,745.497,False,False
x64,256,0.8475888516666666,54.708,False,False
x64,512,0.8460977966666666,51.5061,False,False
x64,1024,0.8462217683333333,53.841,False,False
x64,2048,0.846114735,56.4235,False,False
x64,3008,0.8462773116666666,51.8249,False,False
arm64,128,0.8461371583333334,49.2758,False,False
arm64,256,0.8462425216666667,90.6139,False,False
arm64,512,0.846601795,54.1946,False,False
arm64,1024,0.8466872216666667,78.8667,False,False
arm64,2048,0.8471046166666667,62.3798,False,False
arm64,3008,0.847390615,48.56,False,False
x64,128,0.8471390433333333,47.6367,False,False
x64,256,0.8353832233333334,92.8923,False,False
x64,512,0.8359240916666667,53.2908,False,False
x64,1024,0.8359409566666667,54.9827,False,False
x64,2048,0.8359542716666667,53.6379,False,False
x64,3008,0.8358974916666667,52.177,False,False
arm64,128,0.83603931,46.3759,False,False
arm64,256,0.8358598933333333,99.6761,False,False
arm64,512,0.8359925933333333,54.0642,False,False
arm64,1024,0.8359104266666667,49.781,False,False
arm64,2048,0.8354034016666667,50.5743,False,False
arm64,3008,0.8351889533333333,47.6338,False,False
